# コメント/PetList/Normal

[[PetList/Normal]]

-世界征服用ロボが「自爆」使用。HPが０になり新密度１減少。 --  &new{2010-10-26 (火) 06:32:16};
-灰色解除は確認が取れてる分だけにしていくべき。不確かな情報まで確定になってしまってる。あと上限確定してない部分まで黒文字になってて紛らわしくなってる。 --  &new{2013-07-06 (土) 20:59:34};
-隠しステータスの灰色表示が未確定分や+0と仮置きされているところまで無差別に灰色解除される荒らしがありましたので、やむを得ず205 (2013-07-05 (金) 14:16:13)まで戻しました。 --  &new{2013-07-07 (日) 14:13:38};
-今後は確定分のみ黒表示に変更をお願いします。 --  &new{2013-07-07 (日) 14:14:36};
-確認分の黒文字変更と同時にクリ回避の位置を変えたほうがいいかもしれないと提案 --  &new{2013-07-07 (日) 17:54:53};
-そうですね、C.AVOIDのみゲーム内の並びと違ってしまいました。確定させるものは1行空白も埋めて、CRITICALの下に持ってきた方が良さそうです。 --  &new{2013-07-07 (日) 18:03:07};
-あとネコマタページの左列のPAYCAP位置の再検討とユニオン情報でのDEF(%)が中途半端に左列に入ってるのの統一あたりも必要そう。 --  &new{2013-07-07 (日) 23:15:39};
-お助けノール攻撃速度＋200です。 --  &new{2013-07-09 (火) 01:43:20};
-ヒカりんの旧隠しステ　ASPD150+200　CSPD130+200　クリ回避5+16　回復力120+120　魔法回復力1+12　スタミナ回復力0+100 --  &new{2013-07-09 (火) 02:41:32};
-スーパーアイドル追加しました。至らないところあったら修正お願いします --  &new{2013-07-15 (月) 08:46:38};
-小鳥遊慧のMIND、エナジーバリアと一閃の使用確認 --  &new{2013-07-26 (金) 00:36:32};
-↑削除できるなら早急に削除してください。名前丸見えな上にちょっとした迷惑行為になってます･･･。 --  &new{2013-07-26 (金) 02:01:36};
-MIND画像ひどかったのと、無駄な色指定やクリティカル回避の順番訂正できていなかったため修正しました。スキルや回復値のカンスト値がわかる方は情報提供お願いします。 --  &new{2013-07-26 (金) 02:07:38};
-MINDのスキル、死神演舞じゃなくて死鎌演舞です --  &new{2013-07-26 (金) 18:41:58};
-MINDのスキル　何でアサルト2つあるのかしら？ --  &new{2013-07-26 (金) 19:18:23};
-死鎌演舞、アサルト　修正しました --  &new{2013-07-26 (金) 19:29:16};
-ペガサスのクリティカル回避+25でカンストでした --  &new{2013-08-20 (火) 22:09:47};
-すごく今更だけどアワりんの画像撮ってきた。サイズとか保存形式どうすりゃ良いか解らんからろだに揚げた　ttp://ecoss.wkeya.com/uploader2/data/awa.png --  &new{2013-08-26 (月) 16:51:02};
-にしこくんのステが一部おかしいけど修正出来なかったので L.HIT70 M.HIT100  S.AVO84 L.AVO45 M.RST35　です。　パズドラペットと基本同じかな --  &new{2013-08-28 (水) 04:39:31};
-ドモボイの画像うｐしたのに、FatalErrorが出て、更新できない。 --  &new{2013-08-28 (水) 22:57:56};
-とりあえずアワりんの画像をアップロードしておきました --  &new{2013-08-29 (木) 01:53:53};
-デリバリタイニーのC.SPD+２００でした --  &new{2013-08-31 (土) 14:59:27};
-このページもう編集できなくなってるみたいなので、[[イリスカード>IrisCard]]みたいにおおまかにふたつに分けて（犬系～タイニー系とその他に分ける予定）includeで取り込むって形にしてもいい？ --  &new{2013-08-31 (土) 16:45:50};
-（続き）デメリットとしては、#contentsを使わないので以降ペットを増やすたびに上部のペット一覧に手動でペットへのリンクを付け加えることになります。 --  &new{2013-08-31 (土) 16:48:28};
-情報がおかしいままのペットも居るみたいだし、それで編集できるようになるならそっちの方がいいと思います --  &new{2013-09-05 (木) 18:31:25};
-お助けイータ: MATK +145, ASPD +200, CSPD +200, CAVOID +35, MRCV +12, SRCV +100でカンスト --  &new{2013-09-07 (土) 09:54:45};
-HP＋2800 -- ご当地タイニー(中国・四国) &new{2013-09-07 (土) 12:57:07};
-PetList/Normal編集しなくて済むようにしてみました。（詳細はTOPの「※ 編集されている方へ」を見てください。）１手間増えてしまいましたがこれで編集は可能です。ダメでしたらバックアップから復旧お願いします。 --  &new{2013-09-07 (土) 16:05:37};
-ルイーザのMP50　SP80　DEF(％)12　MDEF（％）15　ASPD100　CSPD200　クリティカル回避5 --  &new{2013-09-07 (土) 19:50:20};
-ご当地タイニー（中国・四国）のATK＋150,M.ATK＋50,DEF＋125,M.DEF＋100,S.HIT＋115,L.HIT＋80,M.HIT＋130 --  &new{2013-09-23 (月) 14:44:47};
-ご当地タイニー（中国・四国）のS.AVOID＋100,L.AVOID＋50,M.RST＋50,CRITICAL＋65,A.SPD200＋200,RCV100＋100,M.RCV1＋10,S.RCV0＋100 --  &new{2013-09-23 (月) 14:53:42};
-ミニキャリアー　魔法攻撃　+３６　魔法命中　+６０ --  &new{2013-10-06 (日) 09:28:50};
-↑ご当地タイニー（中国・四国）、ミニキャリアー、ルイーザ反映しました。 --  &new{2013-10-08 (火) 06:03:58};
-スフィンクスとワイズ・スフィンクスの台詞は別々に分けるという事でよろしいのでしょうか？まとめて書いていいようならスフィンクスのところにワイズ・スフィンクス固有の台詞を追記致しますが･･･。 --  &new{2013-10-15 (火) 12:41:55};
-ご当地タイニー（中部）　HP+2500,ATK+135,MATK+70,DEF+120,MDEF+100,SHIT+120,LHIT+100,MHIT+140 --  &new{2013-11-09 (土) 21:54:44};
-ご当地タイニー（中部）　SAVO+100,LAVO+50,MRST+50,CRIT+60,CAVO+35,ASPD+200,CSPD+200,RCV+?,MRCV+10,SRCV+? --  &new{2013-11-09 (土) 21:54:57};
-ご当地タイニー（中部）　基本のCAVOは5,MRCVは1,SRCVは0でした --  &new{2013-11-09 (土) 21:57:26};
-ご当地タイニー（北海道・東北）（関東）（近畿）（中国・四国）の各CAVOは5,MRCVは1,SRCVは0でした --  &new{2013-11-09 (土) 22:04:18};
-７ｔｈアニバタイニー　基本のCAVOは7,ASPDは200,CSPDは200,RCVは100,MRCVは1,SRCVは0でした --  &new{2013-11-09 (土) 22:06:39};
-白狼のクリ回避限界は＋20で確定のようです --  &new{2013-11-16 (土) 23:48:49};
-「灰色はかって隠しステータス～」って書かれてるけどページ下の注釈※にあるように''灰字は未確定ステータス''であり隠しステは確定するのが難しかったため未確定の灰字だっただけ。 --  &new{2014-01-19 (日) 10:53:38};
-ご当地タイニー（中国・四国）　C.SPD+200 --  &new{2014-02-03 (月) 18:15:08};
-ワイズスフィンクスだけどカンスト値が転生分も含まれてるんだけどいいの？ --  &new{2014-02-07 (金) 09:28:30};
-↑これが転生分込みだとするとHP1705なのかな？フルカンじゃなくてもチェンジできるんだから転生分は引くべきだが --  &new{2014-02-27 (木) 13:28:00};
-ルイーザ　M.AT:129 M.HIT:39 A.SPD:200 C.AVOID:16 M.RCV:12　でした --  &new{2014-03-16 (日) 18:27:19};
-↑のルイーザは育成+分で、ベースはM.RCV:1　S.RCV:0でした。不足失礼！ --  &new{2014-03-16 (日) 19:00:15};
-ﾌｫｯｸｽﾌﾞﾗｻﾞｰｽﾞ　攻撃タイプ：叩き　種別：動魔　でした。 --  &new{2014-03-18 (火) 00:08:41};
-↑説明：２匹そろって一人前の兄弟狐（改行）いつも仲良く寄り添っている --  &new{2014-03-18 (火) 00:10:28};
-金狼　詠唱速度+ 200　回復力+ 100　魔法回復力+ 9　スタミナ回復力+ 100でした。白狼と同じですね。 --  &new{2014-04-02 (水) 17:09:29};
-ロック鳥（へヴィ）　クリティカル回避25＋50　攻撃速度200＋200　詠唱速度200＋200　回復力100＋100　魔法回復力１＋６　スタミナ回復力０＋100　でした。 --  &new{2014-04-13 (日) 16:24:03};
-↑10個上が太字にしてまで「灰字は未確定ステータス」と主張しているけど、現状で灰字だったのは全部隠しステータスだったわけで「かつて隠しステータスであり、数値が確定出来ませんでした」という書き方はなんらおかしくない。 --  &new{2014-04-15 (火) 19:12:41};
-パズドラコラボのフェアリオン、HP＋1735、攻撃力＋139、魔法攻撃力＋139、防御力＋135、魔法防御力＋135、近距離命中＋130、遠距離命中＋100、魔法命中＋100、近距離回避＋80、遠距離回避＋45、魔法抵抗＋35、クリティカル＋60、クリティカル回避＋20、攻撃速度＋200、詠唱速度＋200、魔法回復力＋12でした。回復力とスタミナ回復力は申し訳ないですが調べてません。 --  &new{2014-05-25 (日) 18:28:42};
-フェアリオンは素で光属性値30持ってます。光盾かけた状態で光武器で1ダメしか出ません --  &new{2014-05-25 (日) 18:56:47};
-フェアリオン、光と木の守り効果時間１２０秒 --  &new{2014-06-15 (日) 17:08:08};
-荒木光太郎　HP＋2200 攻撃力＋130 防御＋145 魔法防御＋145 近距離命中＋120 遠距離命中＋100 近距離回避＋70 遠距離回避＋50 --  &new{2014-06-29 (日) 04:47:37};
-荒木光太郎　HP＋2200 攻撃力＋130 防御＋145 魔法防御＋145 近距離命中＋120 遠距離命中＋100 近距離回避＋70 遠距離回避＋50 --  &new{2014-06-29 (日) 04:47:39};
-魔法抵抗＋50 --  &new{2014-06-29 (日) 04:48:16};
-魔法抵抗＋50 --  &new{2014-06-29 (日) 04:48:17};
-クリティカル＋50　クリティカル回避＋25 攻撃速度＋200 確認しました --  &new{2014-06-29 (日) 04:50:22};
-光太郎はある程度クエストクリアしとかないとゲットできませんか？ --  &new{2014-07-07 (月) 20:08:12};
-定かじゃないけど、序盤からシアター前で話せばいけると思う。 --  &new{2014-07-15 (火) 18:17:41};
-光太郎信頼度上昇時 [カッコイイなあ…！！] --  &new{2014-08-08 (金) 21:35:24};
-レイミ　信頼度色変化時　人を好きになる気持ちは人間もモンスターも変わらないのね…… --  &new{2014-10-03 (金) 16:53:52};
-レイミ　信頼度色変化時　私もがんばらなきゃ！ --  &new{2014-10-03 (金) 16:56:05};
-レイミ　信頼度色変化時「す、末永くよろしくお願い・・・・・・します」 --  &new{2014-10-08 (水) 14:42:40};
-試験的にレイミを砂場の改正案の形式に、意見などありましたらしたらばのECOwiki編集・相談スレッドにお願いします --  &new{2014-12-09 (火) 02:53:37};
-重箱だけど、ヴァルキリーさんの説明が「理凛々しく」に… --  &new{2014-12-10 (水) 18:37:49};
