# Dungeon/InfiniteCorridorAbyssSkill/SU

#author("2021-04-01T18:28:15+00:00","","")
**ウィザード系 [#ya6cf39e]

***スキル早見表　ウィザード [#ob7cffc5]
|~名称|~進行PT|~狩りPT|~コメント|h
|[[ターンアンデッド>Skill/Wotes/Explanation#TurnUndead]]|×|×|400F以降の深層に行く場合はこれとセイクリが主な火力スキルとなる。その場合は取得推奨|
|[[ホーリーグローブ>Skill/Wotes/Explanation#HolyGlobe]]|×|△|プレッシャーで固まってるMOBを動かす時に有用だが使い所が難しく、F系の邪魔になることも。|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　ドルイド [#r9d85c8c]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[フードファイター>Skill/Druid/Explanation#FoodFighter]]|◯|△|サンドウィッチ系に効果がある。進行PTの移動中にあると便利か|
|[[封印>Skill/Druid/Explanation#Seal]]|☆|◯|ミラーやハウルアウト等の詠唱キャンセルやリフ剥がし等、使い所は多い。狩りＰＴではゴーレムが紛れ込んだ時用にあると便利。|
|BGCOLOR(#e9ffff):[[光の契約>Skill/Druid/Explanation#HolyContract]]|×|×|エレメンタルアディンションを持つキャラなら、通常より属性値の高い光剣を配れる為有用。|
|[[死霊分析>Skill/Druid/Explanation#GhostAnalysis]]|×|×||
|[[フラッシュライト>Skill/Druid/Explanation#FlashLight]]|◯|△|設置系スキル妨害用。他の設置と干渉するので、プレッシャーやジャンク、アビスを置ける人がいたら様子を見つつ使った方が良い|
|[[アンデッドダメージ上昇>Skill/Druid/Explanation#pbf2e331]]|×|×||
|[[ホーリーパワーサークル>Skill/Druid/Explanation#HolyPowerCircle]]|×|×||
|[[ディフィートカース>Skill/Druid/Explanation#DefeatCurse]]|◎|×|主にボス戦で効果を発揮。魔法抵抗値を下げられるため、状態異常成功率が上がる。&br;SoのファナティシズムやFoのディビリテイト・クラッターと相性が良い。|
|BGCOLOR(#f0f8ff):[[サンライトシャワー>Skill/Druid/Explanation#SunLightShower]]|×|×||
|[[ピュニティブライト>Skill/Druid/Explanation#PunitiveLight]]|△|×|クリティカルダメージ減少効果も有。ただし効果は薄い。|
|BGCOLOR(#f0f8ff):[[アレス>Skill/Druid/Explanation#Ares]]|☆|☆|サルベイション効果上昇用。LV10取得推奨|
|[[クレアボヤンス>Skill/Druid/Explanation#Clairvoyance]]|×|×||
|BGCOLOR(#f0f8ff):[[ホーリーフェザー>Skill/Druid/Explanation#HolyFeather]]|◎|◎|あるとSPMP回復アイテムを節約できて便利。|
|[[封魔>Skill/Druid/Explanation#SealMagic]]|△|×|ディレイの長さが致命的。ディレイアウトしてまで使うものかどうかも微妙|
|BGCOLOR(#fffafa):[[ラウズボディ>Skill/Druid/Explanation#RouseBody]]|☆|☆|基準ステータスを上昇させるバフなのでSSを使うプレイヤーに使用すると効果大。&br;なお、パートナーへ使用すると除算DEF+20。フュージョンと重複可。バリアとは干渉し、ラウズの方が優先される。DEF上昇量はエナジーバリアLV5より高い。|
|BGCOLOR(#e9ffff):[[ホーリーライズ>Skill/Druid/Explanation#HolyRise]]|×|×||
|[[光の魂>Skill/Druid/Explanation#HolySoul]]|-|-|憑依専用なら☆。外Caには不要|
|BGCOLOR(#fffafa):[[ラウズメンタル>Skill/Druid/Explanation#RouseMental]]|☆|☆|基準ステータスを上昇させるバフなのでSSを使うプレイヤーに使用すると効果大。なお、パートナーへ使用すると除算M.DEF+20。ポップスと重複可能。バリアとは干渉し、ラウズの方が優先される。M.DEF上昇量はマジックバリアLV5と同じだが、パートナーのマジックバリアの方が+5上昇量が高い。|
|[[憑依速度上昇>Skill/Druid/Explanation#PossessingSpeedUp]]|-|-|憑依専用なら☆。外Caには不要|
|[[スパーナルレイ>Skill/Druid/Explanation#SupernalRay]]|◯|×|進行時のリフ剥がし専用。ディレイがきついため、封印で解除できるならそちらで解除した方がよい|
|[[スペルキャンセル>Skill/Druid/Explanation#SpellCancel]]|×|×||
|BGCOLOR(#f0f8ff):[[エリアヒール>Skill/Druid/Explanation#AreaHeal]]|×|×||
|BGCOLOR(#f0f8ff):[[プラーナ>Skill/Druid/Explanation#Purana]]|◎|△|進行では使い所が多い。狩りはララバイやショックウェーブのスタン程度にしか効果はない。&br;オブセッションを持つ敵がいる階層で配布すると混乱を防げるため有用&br;スキル枠節約のためレジスト系スキルを取らずにプラーナ1個にまとめてしまうのも手。|
|BGCOLOR(#f0f8ff):[[セイクリッドエンブレイス>Skill/Druid/Explanation#Sacredes]]|☆|☆|範囲リザ用。複数プレイヤーが固まって倒れやすいボス戦で有用&br;アンデッドに対して奈落のダメージ補正を無視した攻撃（数百k～）ができるため、500F台中盤からは火力としても重要。|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　バード [#n0657e5d]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[ゲリラライブ>Skill/Bard/Explanation#GuerrillaLive]]|×|×||
|[[ミュージカルマスタリー>Skill/Bard/Explanation#MusicalMastery]]|☆|☆|楽器持ちなら必須|
|BGCOLOR(#fffafa):[[サンバ>Skill/Bard/Explanation#Samba]]|◯|◯|DEFに不安があるなら。|
|BGCOLOR(#fffafa):[[クラシック>Skill/Bard/Explanation#Classic]]|×|×|範囲者のみのため、バフ効果を有効に使えない。|
|BGCOLOR(#fffafa):[[ヘヴィメタル>Skill/Bard/Explanation#HeavyMetal]]|×|×|これを使っても回避できないほど敵の命中が高い。|
|BGCOLOR(#fffafa):[[ロックンロール>Skill/Bard/Explanation#RocknRoll]]|△|×|浅い階層の時は良いが、深層だとクリティカルはほとんど出ない為、使えなくなる|
|BGCOLOR(#fffafa):[[トランス>Skill/Bard/Explanation#Trance]]|△|△|ラウズボディとの組み合わせるならば、フュージョンのほうがATK上昇効果が高い。ラウズボディを撒く余裕がないならこちらの方が効果が高い。|
|[[レクイエム>Skill/Bard/Explanation#Requiem]]|×|×||
|BGCOLOR(#fffafa):[[フュージョン>Skill/Bard/Explanation#Fusion]]|◎|◎|ラウズボディと重複可。F系の火力を底上げしたいなら。パートナーの除算DEFを+20することができる。バリアとは干渉しない|
|BGCOLOR(#fffafa):[[ポップス>Skill/Bard/Explanation#Pops]]|◎|◎|ラウズメンタルと重複可。パートナの除算M.DEFを+20することができる。バリアとは干渉しない。火力が十分そうなら、パートナーを守る意味でこちらを使う選択肢も有。|
|[[セッション>Skill/Bard/Explanation#Session]]|☆|×|進行PTでの足止め、動きを封じる時に有用。ただし、混乱耐性のあるMOBを覚えて使う必要がある。|
|[[ミュージカルブロウ>Skill/Bard/Explanation#MusicalBlow]]|×|×||
|[[シャウト！>Skill/Bard/Explanation#Shout]]|×|×|デッドマーチがあれば不要。杖Ｃａの場合は◯|
|BGCOLOR(#f0f8ff):[[リラクゼーション>Skill/Bard/Explanation#Relaxation]]|△|△|燃費の悪いF系の支援に使えるが、あってもなくてもさほど変わらない。また、自身に維持することでゴスペルの回復量が若干増加する。|
|[[アトラクトマーチ>Skill/Bard/Explanation#AttractMarch]]|◯|◯|成功すると一切攻撃をしてこなくなる。動きを封じるには優秀だが、反射に注意。|
|[[ラウドソング>Skill/Bard/Explanation#LoudSong]]|×|×||
|BGCOLOR(#f0f8ff):[[オラトリオ>Skill/Bard/Explanation#Oratorio]]|△|△|このレベルに達すると回復量が微量で、ほぼ役に立たない|
|[[デッドマーチ>Skill/Bard/Explanation#DeadMarch]]|☆|☆|沈黙・スタンが効く敵には効果的に妨害できる。&br;リフレクションを使用する敵がいる場合は注意が必要&br;優秀な妨害性能を持つがやや長めのディレイがあるため本業の回復を怠らないこと。|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f


***スキル早見表　カーディナル [#kda5d1f9]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[デフィート>Skill/Cardinal/Explanation#skill1]]|☆|☆|範囲で一気にDEF,MDEFデバフを撒けるため優先して敵に使っていきたい。ただしリフレクションに注意。&br;DEFの高いMOBやバリアを使うMOBが居る時は意識して使ってみよう|
|[[M.DEFコミュニオン>Skill/Cardinal/Explanation#skill2]]|☆|☆|階層が深くなると単発のダメージが大きくなるため減算MDEFの重要度は下がるがアースクライのような多段魔法には効果的&br;長丁場になると意外と切らしやすいので注意。|
|[[カーディナル>Skill/Cardinal/Explanation#skill3]]|☆|☆|回復効果を大きく引き上げられるため必須&br;Lv5はディレイが長いため、バフ消しの多い場面では即座に行動できるようディレイの短いLv1と使い分けしたい。|
|BGCOLOR(#fffafa):[[キュアアンデッド>Skill/Cardinal/Explanation#skill4]]|△|△|ネクロリザ対策として使えなくもない。|
|BGCOLOR(#fffafa):[[キュアオール>Skill/Cardinal/Explanation#skill5]]|☆|☆|ソウルサクリファイス使用者がいるときは、このスキルでしか状態異常を治せない。&br;PT全体に影響するスキルの為、連打すると敵のヘイトを奪いやすい。過剰な連打は命取り。&br;使用したら自身にタゲが来ることを前提として立ち回ろう。|
|BGCOLOR(#f0f8ff):[[神の守護>Skill/Cardinal/Explanation#skill6]]|◯|△|スキル数が圧迫されるのが難点。進行ＰＴは一考の余地があるが、狩りＰＴでは限定的なため、微妙か|
|[[オートヒール>Skill/Cardinal/Explanation#skill7]]|☆|☆|確率発動だが被弾時にノーモーションで回復できるため行動を一切阻害せず回復可能。Lv5を推奨。|
|[[エンジェルリング>Skill/Cardinal/Explanation#skill8]]|×|×||
|[[ミスティックシャイン>Skill/Cardinal/Explanation#skill9]]|☆|△|立て直しや、次ＷＰ進入前の安全確保に有用。進行時ではほぼ必須といってよい。&br;橋の中央で使用すると敵の侵入を完全に封鎖できる。|
|[[リカバリー>Skill/Cardinal/Explanation#skill10]]|△|△|ディレイが長く意外ときつい。回復ならサルベイションの方が優秀&br;使用するなら射程の長さを生かしたい。|
|[[ディバインブレーカー>Skill/Cardinal/Explanation#skill11]]|△|×|長距離釣りに有用。特にボス時は取り巻きのヘイトを取らずに釣れる。持ってれば出番はある･･･かもしれない。|
|[[サルベイション>Skill/Cardinal/Explanation#skill12]]|☆|☆|回復は憑依しているプレイヤーにも影響する。&br;範囲・回復性能ともに優秀だが連打しすぎるとエフェクトで重くなりがち。他プレイヤーの支障をきたす可能性があるため必要時以外の過剰な連打は控えるか、連打しても良いかPT内で確認を取ると良い。|
|[[ゴスペル>Skill/Cardinal/Explanation#skill13]]|☆|☆|サークル系設置と干渉。回復にLV3、バフかけにLV5を使い分けよう&br;狩りではダメージ効率が求められるため属性サークルを優先させるかAsと相談しよう。|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

**ウォーロック系 [#ub8c7645]

***スキル早見表　ウォーロック [#sb85e9ad]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[ブラックウィドウ>Skill/Warlock/Explanation#t110sen1]]|×|×|カオスウィドウのほうが便利|
|[[最大ＭＰ上昇>Skill/Warlock/Explanation#t110sen4]]|◯|◯|サクリを使うならあったほうが良い|
|[[ＭＰ回復率上昇>Skill/Warlock/Explanation#t110sen3]]|◯|◯|マジスタ・マジポの消耗軽減に。|
|[[ショートソードマスタリー>Skill/Warlock/Explanation#t110sen2]]|×|△|狩りの場合デュアルジョブ次第で。|
|[[メイスマスタリー>Skill/Warlock/Explanation#t110sen5]]|×|×||
|[[ブロウ>Skill/Warlock/Explanation#t110sen6]]|×|×|ソウルハントを使うほうが良い|
|[[死霊知識>Skill/Warlock/Explanation#i7380c4c]]|×|×||
|[[マジックスタン>Skill/Warlock/Explanation#t110sen10]]|△|×|耐性持ちかどうかを覚える必要はあるが使えないわけではない|
|[[マジックコンフュージョン>Skill/Warlock/Explanation#t110sen11]]|△|×|タゲ切り性能は高いが、かからない敵が多い|
|[[パリィ>Skill/Warlock/Explanation#t110sen12]]|◯|◎|効果時間は短いが被ダメを抑えられる|
|[[カウンター>Skill/Warlock/Explanation#t110sen8]]|×|×||
|[[フェイント>Skill/Warlock/Explanation#t110sen13]]|◎|×|特定モンスター限定だが長時間の硬直を与えられる。モーモーエンペラーに絶大な効果|
|[[メイス命中率上昇>Skill/Warlock/Explanation#ee62b9ca]]|△|×|メイスで叩くならあったほうが良い|
|[[マジックスロウ>Skill/Warlock/Explanation#t110sen14]]|×|×|これを使うならヒンダーハンドを使うほうが良い|
|[[マジックフリーズ>Skill/Warlock/Explanation#t110sen17]]|◯|×|耐性持ちかどうかを覚える必要はあるが使えないわけではない|
|[[マジックサイレンス>Skill/Warlock/Explanation#t110sen15]]|◯|△|面倒な魔法を使う敵に入れられるとベスト　効果時間が短いのが悲しいところ|
|[[カオスウィドウ>Skill/Warlock/Explanation#t110sen16]]|◯|△|単体釣り、デバフトリガー持ちボスの釣りなどに使える|
|[[ダークシールド>Skill/Warlock/Explanation#t110sen98]]|☆|×|道中で光属性を使用する敵はアンゲロインスだけなのでアンゲロインスが登場しないマップでは安定して使用できる。&br;特に階層が進むとピアースダムネイションやメガダークブレイズが脅威となるため取得推奨&br;ボスではアビスマスクや250F以降のアヴァランシェの闇グレアー対策に使いたい。&br;PTのAsに掛けてあげるとエレメンタルアディションで配布しやすいので使用する場合は相談しておくこと。&br;また、Caがいる場合は回復スキルの回復量が下がるためこちらも要相談|
|[[ダークウェポン>Skill/Warlock/Explanation#t110sen99]]|△|△|ソウルハントやフェンリルLv3にSAを乗せることができる&br;デュアル次第で狩りで使えるがその場合は素直に闇属性武器を用意するほうがいい。&br;バクバク卵ともに闇50以上の敵がいないのでAsの属性上書きを再上書きするなら使う程度。|
|[[マジックメデューサ>Skill/Warlock/Explanation#g8d717b4]]|◯|×|耐性持ちかどうかを覚える必要はあるが使えないわけではない|
|[[シールドマスタリー>Skill/Warlock/Explanation#t110sen77]]|☆|☆|ガード率を大幅に上昇させ生存率が大幅に上がる強力なスキル。|
|[[シャドウブラスト>Skill/Warlock/Explanation#t110sen23]]|×|×||
|[[マジックポイズン>Skill/Warlock/Explanation#la9cfc53]]|△|×|火力不足時に使えなくはないが、深い階層になると全くかからない|
|[[ダークグローブ>Skill/Warlock/Explanation#content_1_26]]|△|△|プレッシャーからはみ出したモンスターをLv1で押し込むことが出来る（要練習）|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　カバリスト [#r9664c32]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[ソウルスティール>Skill/Cabalist/Explanation#qe0fc521]]|×|×|さすがに吸ってる余裕はない|
|[[フードファイター>Skill/Cabalist/Explanation#p2eb1a1e]]|◯|◯|タマゴサンドのお供に|
|[[精霊･マリオネットダメージ上昇>Skill/Cabalist/Explanation#l3a1aeee]]|×|×|対象となるモンスターを倒す機会は限られすぎている|
|[[グリムリーパー>Skill/Cabalist/Explanation#ha9a20bc]]|×|×|ソウルハントを使うほうが良い|
|[[死霊分析>Skill/Cabalist/Explanation#z0603836]]|×|×||
|[[闇の契約>Skill/Cabalist/Explanation#d3e4f709]]|×|×||
|[[スリープクラウド>Skill/Cabalist/Explanation#lc944e9c]]|◯|△||
|[[状態異常成功率上昇>Skill/Cabalist/Explanation#rcd91447]]|☆|△|ほかの状態異常スキルのお供に。&br;狩りの場合バクバク狩りの時のマジックサイレンス(対エビルインス用)を使うなら。|
|[[ダークパワーサークル>Skill/Cabalist/Explanation#c6c76def]]|△|◯|光剣闇ライズ狩り時のお供に　ゴスペルとの干渉に注意|
|[[トランスフォーム>Skill/Cabalist/Explanation#q6e95edb]]|△|×|ハイディングが使えるようになるため奈落ボスの護衛のタゲ切りに使えないことはないが憑依を持てない|
|[[ダークペイン>Skill/Cabalist/Explanation#z797c5ad]]|☆|△|インフェナルマークを使うなら必須　必要のなくなった刻印はなるべく消すこと。|
//狩りだと余程密度が高い釣りをしない限り次の敵を集め終わる頃には刻印が消えているので無くても良い。
//160607 コメントアウト
|[[刻印>Skill/Cabalist/Explanation#ref58a7c]]|☆|☆|インフェナルマークの前提として必須|
|[[ファナティシズム>Skill/Cabalist/Explanation#e53a7a5f]]|☆|×|ボス戦でのSoの主な仕事。スキル行動をある程度抑制できる。&br;狩りでは単体で有ることもありバクバクでも卵でも基本使われない。&br;ボス戦では数万とある減算DEFを0にできるので火力を底上げする目的でも使われる。&br;階層が深くなるとボスに対しても成功しにくくなるのでCaのディフィートカースと併用したい。|
|[[オールターエゴ>Skill/Cabalist/Explanation#ed3e1019]]|×|×|憑依装備を持てずダメージ無効化もないので使えない|
|[[闇の魂>Skill/Cabalist/Explanation#j9432350]]|×|×|憑依をよくするなら☆|
|[[ダークライズ>Skill/Cabalist/Explanation#xa61cfc0]]|☆|☆|As不在のPTでは光剣闇ライズで狩ることが多い&br;ただし闇ライズで属性を書き換えられない敵が何体かいるため注意が必要|
|[[ナッシングネス>Skill/Cabalist/Explanation#x5873ce2]]|×|×|釣りならダークライト、火力ならダムネイションを使おう|
|[[ヒンダーハンド>Skill/Cabalist/Explanation#y0f755e9]]|☆|☆|アビスのお供に　タゲ切にも有用なため狩り時の掃除にも&br;プレッシャーと併用するとより移動速度を落とすことができる。|
|[[メデューサスキン>Skill/Cabalist/Explanation#zea04d7a]]|◯|×|対象モンスター討伐後のマラソン時に使えなくもない　水剣で狩る場合は常時使って行こう|
|[[インフェナルマーク>Skill/Cabalist/Explanation#vc286dc0]]|☆|☆|任意のセル上に存在するすべてのモンスターに長時間の硬直を与えられる　アビスからつなげられるようになると一人前|
|[[スペルキャンセル>Skill/Cabalist/Explanation#vc2099dc]]|△|×|ソウルハントの追撃部分を止めることが出来る（要練習）|
|[[アブレイション>Skill/Cabalist/Explanation#z04e769a]]|◎|△|状態異常は強いがマジック系スキルを切っていても石化・凍結するため扱いづらい。単体の足止めとしてはそこそこ優秀&br;闇50以上の敵でも石化・凍結のいずれかが通れば無理やり闇属性攻撃を通すことができる。|
|[[ダークブレイズ>Skill/Cabalist/Explanation#e76z049a]]|×|×||
|[[ソウルサクリファイス>Skill/Cabalist/Explanation#soulsf]]|◎|◎|アタッカーをする場合はこのスキルで火力を伸ばしたい。&br;SPMP吸い取りやDEF，MDEFデバフに気を付けた上で使いこなせることが重要|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　ネクロマンサー [#ga7bb22e]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[呪縛>Skill/Necromancer/Explanation#Chains]]|×|×||
|[[ネクロリザレクション>Skill/Necromancer/Explanation#NecroRestoration]]|☆|◯|チーム壊滅時の立て直しきっかけに　状況に応じてCaに殺してもらうかサルベをもらわないために離れるか判断しよう|
|[[死霊召喚>Skill/Necromancer/Explanation#Specter]]|△|×|反応するかわからないor余計な敵まで反応しそうなきわどい釣りをする時に安全な生け贄に使うなら。|
|[[召喚対象HP上昇>Skill/Necromancer/Explanation#MhpSpecter]]|×|×||
|[[召喚対象魔法系上昇>Skill/Necromancer/Explanation#spelSpecter]]|×|×||
|[[召喚対象物理系上昇>Skill/Necromancer/Explanation#attackSpecter]]|×|×||
|[[ネクロヒーリング>Skill/Necromancer/Explanation#NecroHeal]]|×|×||
|[[リボーン>Skill/Necromancer/Explanation#Rebone]]|×|×||
|[[ネクロマンシー>Skill/Necromancer/Explanation#Necromancy]]|◯|×|階層が深くなると必須だが405Fを目指すだけであれば不要|
|[[ライフテイク>Skill/Necromancer/Explanation#Lifetake]]|◯|△|Glのジリオンの関係で優先順位がスタミナテイク＞ライフテイクに　物理火力が瀕死の際に入れられると◯|
|[[ソウルバーン>Skill/Necromancer/Explanation#Soulbone]]|×|×||
|[[スピリットバーン>Skill/Necromancer/Explanation#Spbone]]|×|×||
|[[魂抜き>Skill/Necromancer/Explanation#Soulget]]|×|×||
|[[ダークライト>Skill/Necromancer/Explanation#Darklight]]|☆|☆|無詠唱７×７の設置スキル　詠唱を始めた敵の設置妨害から狩り時には釣りスキルとしても優秀|
|[[フォローアップ>Skill/Necromancer/Explanation#followup]]|◯|×|殴るならばあって損はない|
|[[ダークフレア>Skill/Necromancer/Explanation#DarkFlare]]|×|×|釣りではカオスウィドウに劣る|
|[[テラー>Skill/Necromancer/Explanation#Tellar]]|◯|◯|移動時に集まった敵を追い払う気休めに　狩りでは掃除の際にあると便利|
|[[イビルソウル>Skill/Necromancer/Explanation#Esoul]]|◎|◎|魔法火力を務めるなら必須|
|[[イヴァペレイト>Skill/Necromancer/Explanation#Eperate]]|×|×|150F以降は即死が発動しないため完全に無意味化する|
|[[死神召喚>Skill/Necromancer/Explanation#Bleach]]|☆|◎|Lv4でスタンを入れられる。Soの数少ない範囲状態異常スキル|
|[[カオスゲイト>Skill/Necromancer/Explanation#Chaosgate]]|×|×||
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f

***スキル早見表　ソウルテイカー [#g737ffa4]
|~名称|~進行PT|~狩りPT|~コメント|h
|LEFT:|CENTER:|CENTER:|LEFT:|c
|[[メガダークブレイズ>Skill/SoulTaker/Explanation#reino1]]|×|×||
|[[M.ATKコミュニオン>Skill/SoulTaker/Explanation#reino2]]|◯|◯|火力AsがPTにいる時や自身が火力となるときに使おう|
|[[ソウルテイカー>Skill/SoulTaker/Explanation#reino3]]|◎|◎|火力増強以外にも、スロウの多いボス戦で移動速度を固定して移動するという使い道もある|
|[[被憑依者ダメージ上昇>Skill/SoulTaker/Explanation#reino4]]|×|×||
|[[コラプス・オブ・ロウ>Skill/SoulTaker/Explanation#reino5]]|◯|◯|物理型なら言わずもがな、魔法型でも点火・竜眼の詠唱時間短縮などに|
|[[インファイトマスタリー>Skill/SoulTaker/Explanation#reino6]]|△|△|殴りをするならあったほうが良い&br;狩りで使うかはデュアル先次第で×～☆まで大きく変わる。|
|[[憑依者封印>Skill/SoulTaker/Explanation#reino7]]|×|×||
|[[スポレーションソウル>Skill/SoulTaker/Explanation#reino8]]|☆|△|MDEFデバフとしてはデフィートを上回る性能のため魔法アタッカーがいる場合は積極的に使用したい。&br;また、ファナティシズムのATK上昇を相殺するためにも使える。|
|[[アビス>Skill/SoulTaker/Explanation#reino9]]|☆|☆|敵を1マスに集められるため狭範囲・高火力スキルで殲滅しやすくなる。インフェナルマークに繋げると集めた敵を一挙に硬直させられる。&br;進行及び狩りでSoに求められる一番の仕事だが設置スキルのためプレッシャー・ジャンクスローを使用するプレイヤーがいる場合はよく相談すること。|
|[[死鎌演舞>Skill/SoulTaker/Explanation#reino10]]|△|△|ダムネイションの補強に。即死効果は150F以降発動しない|
|[[フェンリル召喚>Skill/SoulTaker/Explanation#reino11]]|◯|×|150Fまでの雑魚はLv1で即死させることが可能。ただし即死させた場合は撃破目標を達成できないので注意。|
|[[ソウルハント>Skill/SoulTaker/Explanation#reino12]]|◯|×|スペルキャンセルで追撃を消せる（要練習）|
|[[ダムネイション>Skill/SoulTaker/Explanation#reino13]]|◎|◎|Soの主力魔法、ボス時の乱戦では、護衛にダークライズをしてから使うと良い。&br;ディレイはややネックだが範囲が広いのでバク狩りなどではまとめて釣る用途にも。|
|CENTER:~名称|~進行PT|~狩りPT|CENTER:~コメント|f
