# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|13|シンボル六、七号機へ向けて侵攻開始|&color(green){達成};：インセクトマニピュレーターを１体討伐&br;　　　 ストームＧＸ０を１体討伐|3:00|||
|14|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|5:00|||
|15|３分以内に規定の地点へ行け！|&color(green){達成};：規定の場所に到達&br;&color(grey){失敗};：３分経過してしまう|6:00||（６番東の通路）|
|16|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|8:00|||
|17|敵陣に向かったグンバールを１０分間守れ！|&color(green){達成};：１０分間守り抜く&br;&color(grey){失敗};：グンバールが倒されてしまう|8:00||（シンボル　２番）|
|18|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|10:00|||
|19|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|10:00|||
|20|敵陣に向かったエイダを１０分間守れ！|&color(green){達成};：１０分間守り抜く&br;&color(grey){失敗};：エイダが倒されてしまう|10:00||（シンボル　２番南東）|
|21|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|13:00|||
|22|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|13:00|||
|23|敵陣に向かったエミルを１０分間守れ！|&color(green){達成};：１０分間守り抜く&br;&color(grey){失敗};：エミルが倒されてしまう|13:00||（シンボル　２－４番間）|
|24|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|15:00|||
|25|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|15:00|||
|26|強敵の進軍|&color(green){達成};：ＤＥＭＩＬを２体討伐&br;&color(grey){失敗};：ＤＥＭＩＬが２号機のち各まで到達されてしまう|15:00||（北入口から）&br;（シンボル　２番へ）|
|27|敵陣にベリアルが出現！出現地点に向かえ！|&color(green){達成};：ベリアルの居た場所に到着&br;&color(grey){失敗};：５分経過してしまう|16:00|||
|28|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|18:00|||
|29|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|18:00|||
|30|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|20:00|||
|31|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|20:00|||
|32|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|25:00|||
|33|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|28:00|||

***アイアンサウス跡地(C) [#IronSouthAtoti_DEF_C]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%82%A2%E3%82%A4%E3%82%A2%E3%83%B3%E3%82%B5%E3%82%A6%E3%82%B9%E8%B7%A1%E5%9C%B0.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|&color(grey){失敗};：&color(Red){-15%};||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|~||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|~||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|~||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|~||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|~||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|~||
|9|基地の外へ進軍せよ！|&color(green){達成};：基地の外へ進軍せよ！|~|||
|10|外周に超高エネルギー反応！３分間逃げ切れ！|&color(green){達成};：３分間逃げ切る|~|||
|11|ＤＥＭ－アメージャーＳを10分以内に30体討伐！|&color(green){達成};：ＤＥＭ－アメージャーＳ３０体討伐&br;&color(grey){失敗};：１０分経過してしまう|0:00|||
|12|ＤＥＭ－マンモスを１０分以内に１体討伐せよ！|&color(green){達成};：ＤＥＭ－マンモスを１０分以内に１体討伐せよ！&br;&color(grey){失敗};：１０分経過してしまう|0:00|||
|13|シンボル技師を５分守れ|&color(green){達成};：シンボル技師３人を一定時間守ってくれ！（５分）&br;&color(grey){失敗};：シンボル技師が一人でもやられてしまう|指令９達成後出現||（シンボル　１　３　６番）|
|14|シンボル一、三、五号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 アーリー・ギガントを１体討伐&br;　　　 ムカーデ・ポイズンを１体討伐|3:00|||
|15|シンボル六、七号機へ向けて侵攻開始|&color(green){達成};：インセクトマニピュレーターを１体討伐&br;　　　 ストームＧＸ０を１体討伐|3:00|||
|16|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|5:00|||
|17|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|8:00|||
|18|ＤＥＭ－レリッシュを５分以内に１体倒してくれ！|&color(green){達成};：ＤＥＭ－レリッシュを１体討伐&br;&color(grey){失敗};：５分経過してしまう|10:00||（外周西）|
|19|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|10:00|||
|20|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|10:00|||
|21|シンボル六分断部隊出現！|&color(green){達成};：ＤＥＭ－シュウィアートＡを２体討伐&br;&color(grey){失敗};：１０分経過してしまう|12:00||（シンボル　６番南）|
|22|ＤＥＭ－シュターイＳを５分以内に１体倒してくれ！|&color(green){達成};：ＤＥＭ－シュターイＳを１体討伐&br;&color(grey){失敗};：５分経過してしまう|13:00||（洞窟内　南東）|
|23|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|13:00|||
|24|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|13:00|||
|25|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|15:00|||
|26|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|15:00|||
|27|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|18:00|||
|28|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|18:00|||
|29|俊足のＤＥＭ戦士|&color(green){達成};：ＤＥＭ－トゥブレンヅを２体討伐&br;&color(grey){失敗};：１０分経過してしまう|18:00||（シンボル　４－５間）|
|30|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|20:00|||
|31|シンボル一、二、四号機へ向けて侵攻開始|&color(green){達成};：ＤＥＭ－タイタンを１体討伐&br;　　　 ＤＥＭ－イールドＳを１体討伐&br;　　　 ＤＥＭ－ナウマーンを１体討伐|20:00|||
|32|シンボル三、六号機へ向けて侵攻開始|&color(green){達成};：アーリー・ギガントを１体討伐&br;　　　 インセクトマニピュレーターを１体討伐|25:00|||
|33|シンボル五、七号機へ向けて侵攻開始|&color(green){達成};：ムカーデ・ポイズンを１体討伐&br;　　　 ストームＧＸ０を１体討伐|28:00|||

攻略案
-毎分HP300k～400k程度の一般チャンプが怒涛の如く押し寄せる。サウス防衛の難関パターン。
--溜まると際限なく増えていくので、各シンボルで加護を維持して確実に駆逐していきたい。
-中盤以降4番に大量のナウマーンが何度も押し寄せる。
--無対策だと壊滅は必至。総勢100体以上のナウマーンが押し寄せるため、アナザーを開放して迅速に撃破したい。
-6番は外周部分と隣接しており、イミテイト改の襲撃を受けやすい。
--イミテイト改はHP400Mと非常にタフなため（普通のイミテイトは12M程度）、並の火力で削りきるのはまず不可能。
--そのため、基本的にはターゲットを持った人が外周に捨てに行くことになる。
--強力なアナザースキルやスキルスクロール、神器等の実装により、状況によっては加護つきのフルタンク火力で撃破を狙うことも可能になった。
---ただし全体的に難易度が高いパターンで、火力や妨害戦力をイミテイト改に集中させにくい。
---撃破を狙う場合は、比較的敵の攻勢が弱い「開始～5分」「開始22分以降」に狙うといいだろう。
---たとえ3体のイミテイト改を全滅させても隠し指令が達成するなどの恩恵はない。わざわざ奥地まで踏み込んで倒すメリットはほとんどなく、余興の域を出ないことは覚えておこう。

***アイアンサウス跡地(D) [#IronSouthAtoti_DEF_D]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%82%A2%E3%82%A4%E3%82%A2%E3%83%B3%E3%82%B5%E3%82%A6%E3%82%B9%E8%B7%A1%E5%9C%B0.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|&color(grey){失敗};：&color(Red){-15%};||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|~||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|~||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|~||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|~||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|~||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|~||
|9|外周に超高エネルギー反応！３分間逃げ切れ！|&color(green){達成};：３分間逃げ切る|~|||
|10|ドミニオン兵を自陣まで護衛しろ！||-|||
|11|ＤＥＭ－イールドＳを１０分以内に１体倒してくれ！||-|||
|12|シンボル一、三、五号機へ向けて侵攻開始||-|||
|13|シンボル六、七号機へ向けて侵攻開始||-|||
|14|ストライクティーガーを５分以内に１体倒してくれ！||-|||
|15|シンボル一、二、四号機へ向けて侵攻開始||-|||
|16|敵陣に向かったベリアルを１０分間守れ！||-|||
|17|シンボル一、二、四号機へ向けて侵攻開始||-|||
|18|シンボル三、六号機へ向けて侵攻開始||-|||
|19|シンボル一、二、四号機へ向けて侵攻開始||-|||
|20|シンボル五、七号機へ向けて侵攻開始||-|||
|21|シンボル一、二、四号機へ向けて侵攻開始||-|||
|22|シンボル三、六号機へ向けて侵攻開始||-|||
|23|シンボル五、七号機へ向けて侵攻開始||-|||
|24|敵陣に向かったルルイエを１０分間守れ！||-|||
|25|シンボル一、二、四号機へ向けて侵攻開始||-|||
|26|シンボル三、六号機へ向けて侵攻開始||-|||
|27|脅威！ＤＥＭ－レイゲンシュトゥルム出現！||-|||
|28|アイアンサウス強襲部隊出現！||-|||
|29|敵陣にグンバールが出現！出現地点に向かえ！||-|||
|30|シンボル五、七号機へ向けて侵攻開始||-|||
|31|シンボル一、二、四号機へ向けて侵攻開始||-|||
|32|シンボル三、六号機へ向けて侵攻開始||-|||
|33|シンボル五、七号機へ向けて侵攻開始||-|||

***鉄火山エネルギープラント(A) [#TetukazanEnergyPlant_DEF_A]
-2015年1月29日に追加された指令
--14　外周にありえない強さの敵が……！
--17　謎の人物、アイゼン・ナーゲル
--18　北から攻めてくる敵を迎撃しろ！
--19　偽物を討伐せよ！２
--20　ＤＥＭ－トロイを破壊せよ！
--21　太っちょの集団を倒せ！
--22　偽物を討伐せよ！３
--23　ＤＥＭ－ハーゲル部隊を再度迎撃しろ！
--24　異常反応地点を再度探索せよ！
--25　飛行型ＤＥＭを破壊しろ！
--26　トゥブレンヅ部隊始動
--27　敵陣に突撃をかけよ！

CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E9%89%84%E7%81%AB%E5%B1%B1%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%97%E3%83%A9%E3%83%B3%E3%83%88.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|||
|9|グンバールと共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：グンバールが倒されしまう|~|||
|10|エイダと共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：エイダが倒されしまう|~|||
|11|シュタイン博士と共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：シュタイン博士が倒されしまう|~|||
|12|ベリアルと共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：ベリアルが倒されしまう|~|||
|13|兵士と共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：ドミニオン兵士が指定人数倒されしまう　３０体|~|||
|14|外周にありえない強さの敵が……！|&color(green){達成};：３分の経過|~||（一番北西）&br;鉄火山エネルギープラント外周に超高エネルギー反応！&br;イミテイトＦ１型の強化版！？あの化け物の強化版！？&br;しばらく身を隠し、己を守ってくれ！&br;もし外周に出るときはクローキング等を使うことを忘れるな！&br;&br;&color(red){プレイヤー並みの索敵範囲で襲ってくる。&br;むやみに様子を見に行くとシンボルへ近づけることになってしまう};|
|15|ＤＥＭ－ハーゲル部隊を至急迎撃しろ！|&color(green){達成};：ＤＥＭ－ハーゲルを倒せ！　１０体&br;&color(grey){失敗};：５分の経過|0:05||（シンボル３－６間）|
|16|偽物を討伐せよ！１|&color(green){達成};：ＤＥＭＩＬを倒せ！&br;ＤＥＭ－ＳＨＡを倒せ！|0:05||（シンボル１）|
|17|謎の人物、アイゼン・ナーゲル|&color(green){達成};：５分間共に闘う&br;&color(grey){失敗};：アイゼン・ナーゲルが倒されてしまう|指令１１失敗後に出現||（シンボル１）|
|18|北から攻めてくる敵を迎撃しろ！|&color(green){達成};：ＤＥＭ－シュウィアートを倒せ！　３０体&br;&color(grey){失敗};：５分の経過|0:10||（一番北東 → シンボル５）|
|19|偽物を討伐せよ！２|&color(green){達成};：ＤＥＭ－ＩＥを倒せ！&br;ＤＥＭＲＩＡＬを倒せ！|0:10||（シンボル３）|
|20|ＤＥＭ－トロイを破壊せよ！|&color(green){達成};：ＤＥＭ－トロイを倒せ！&br;&color(grey){失敗};：５分の経過|0:15||2015年1月29日に追加された指令|
|21|太っちょの集団を倒せ！|&color(green){達成};：ライピッドを倒せ！　２０体？&br;&color(grey){失敗};：５分の経過|0:15||（シンボル１北）|
|22|偽物を討伐せよ！３|&color(green){達成};：ＤＥＭ－イミテイトＦ１型を倒せ！|0:15||（シンボル６）|
|23|ＤＥＭ－ハーゲル部隊を再度迎撃しろ！|&color(green){達成};：ＤＥＭ－ハーゲルを倒せ！　１０体&br;&color(grey){失敗};：３分の経過|0:20||（シンボル３－６間）|
|24|異常反応地点を再度探索せよ！|&color(green){達成};：特定エリアへの侵入　２箇所&br;&color(grey){失敗};：２分の経過|0:20||（シンボル６南の通路）&br;（北西）|
|25|飛行型ＤＥＭを破壊しろ！|&color(green){達成};：ＤＥＭ－ファールクを倒せ！|0:20||（シンボル４西）&br;（シンボル５西）|
|26|トゥブレンヅ部隊始動|&color(green){達成};：１０分の経過&br;&color(grey){失敗};：ＤＥＭ－トゥブレンヅが対象位置に侵入する|0:20||（？→シンボル１→シンボル２）&br;（？→シンボル５→シンボル３）|
|27|敵陣に突撃をかけよ！|&color(green){達成};：&color(green){達成};：特定エリアへの侵入|0:29||（一番北西）|
|||||||c

攻略案
-都市攻防戦の中で屈指の難易度を誇る、防衛最高難易度のマップ
-敵は２番３番へ流れ込む傾向がある
--どこかシンボルが壊滅すると２番３番へ向けて大量に流れ込む
-特に5番は西からダメージ反射を持つプリメレファスが毎分押し寄せる。
--イクスパンジアームで丁寧に解除するか、効果時間の2分間シンボルに接近させないように足止めをしないと際限なく溜まっていき壊滅する。
--加えて時間になるとヴォースハイト、トゥブレンヅ、大量のハーゲルSもなだれ込んでくる。
--5番が壊滅すると敵は3番へ移動するので、3番も連鎖的に壊滅しやすい。
--幸いプリメレファスは移動中にプレイヤーを発見すると足を止めて戦闘を始める。5番西のゲート付近で
耐久の高いプレイヤーが抱えれば足止めは比較的容易。
---ただし、ゲートから外側に行き過ぎないこと。イミテイト改に見つかればまず助からない上に、5番に流れると最悪復旧の目処が立たなくなってしまう。
-強力な敵が大量に押し寄せてくる”波”があるので一瞬で壊滅することがある
--その波の時間と敵を把握して的確に対応する必要がある

|~防衛場所|~経過時間|~詳細|
|１番|''常時''|１番西の階段下にプレッシャーを配置し迎撃|
|~|''第一波&br;0:05''|敵：''ＤＥＭ－シュピンネブースター　ＤＥＭＩＬ　ＤＥＭ－ＳＨＡ''&br;&br;シュピンネブースターの大群が西から襲来してくる。&br;シュピンネブースターは無名のバフ消しを使うため、速めに処理せねばならない。&br;西側の階段下付近にプレッシャーを配置し、範囲攻撃で素早く押しつぶそう。&br;ＤＥＭＩＬのインバリは危険なので、速めにファナをかけて抑止しておこう。|
|２番|''第一波&br;0:10''|敵：''ＤＥＭ－シュピンネブースター　ＤＥＭ－ヴォースハイト　ＤＥＭ－ハーゲル（黄）''&br;&br;頂上方面から上記のモンスターが襲ってくる。&br;２番北西の道が狭くなっている場所にプレッシャーを配置し、&br;シュピンネブースターは範囲魔法で、ヴォースハイトは物理で倒すのが理想的。&br;ここが決壊すると３番にモンスターがそのまま流れるため、全力を尽くそう。|
|３番|''第一波&br;0:05''|敵：''ＤＥＭ－プリメレファス　ＤＥＭ－ハーゲル（黄）''&br;&br;プリメレファスは３番と３番発生装置の間、ハーゲルは３番周辺に出現する。&br;プリメレファスは召喚時にリターンランダムダメージを使い、&br;２分間は反射死する可能性が高まる。ただし、このスキルの詠唱には、&br;５秒間必要なため、その時間の間に適度に減らすことができるかもしれない。&br;ハーゲルはクライシスパワーが非常に厄介ではあるが、&br;ＨＰや耐久は大したことがないので、火力で押しつぶせばよい。|
|~|''第二波&br;0:10''|敵：''ＤＥＭ－ヴォースハイト　ＤＥＭ－ヴォーグンＳ　ＤＥＭＲＩＡＬ　ＤＥＭ－ＩＥ''&br;&br;ヴォースハイトを優先的に倒す必要があるが、ディスペルを常時利用し&br;回避がそれなりに高いため、出来ればＨａｗで処理したいところ。&br;ヴォーグンには異常をぶつけていくしかない。&br;ＤＥＭ－ＩＥ・ＤＥＭＲＩＡＬは其の次に討伐する程度の気持ちでよいが、&br;強いていえば、ＤＥＭＲＩＡＬのアニマドレインでの壊滅状況次第か。|
|~|''第三波&br;0:20''|敵：''ＤＥＭ－ハーゲル（黄）　ブラックティーガー''&br;&br;ハーゲルはクライシスパワーが非常に厄介ではあるが、&br;ＨＰや耐久は大したことがないので、火力で押しつぶせばよい。|
|４番|''常時''|４番西側の入り口にプレッシャーを配置し迎撃|
|５番|''第一波&br;0:04''|敵：''ＤＥＭ－プリメレファス''&br;&br;東側入り口から進入してくる。&br;リターンランダムダメージを使用していると思われるため、&br;プレッシャー上にキープしながら反射覚悟で範囲魔法で倒すしかない。|
|~|''第二波&br;0:11''|敵：''ＤＥＭ－ヴォースハイト　ＤＥＭ－シュウィアート''&br;&br;東側入り口からヴォースハイト、シュウィアートの順で進入してくる。&br;入り口付近にバナナとプレッシャーを敷き詰めて、&br;ヴォースハイトは物理で、シュウィアートは範囲攻撃で倒すのが理想的。&br;特にシュウィアートは固まってくるので一気に倒すことが出来る。|
|６番|''常時''|階段にプレッシャーを配置し迎撃|
|７番|''常時''|７番北側の入り口にプレッシャーを配置し迎撃&br;東側からも来る時があるようなので、臨機応変に。|
|~|''第一波&br;0:08''|''ＤＥＭ－シュピンネブースター''の大群？|
||||c

-敵ごとの特徴
|ＤＥＭ－ヴォースハイト|高AVOID＋ディスペルオーラ　ゼーレゲリヒト　エンジェルリング　ラーヴァフロウ　アイシクルテンペスト|
|ＤＥＭ－ウォーグンＳ|アブソリューションジョルト　無名のバフ消しスキルを使用|
|ＤＥＭ－シュウィアート|インパクトスライド（神速斬り　スタン有り）を使用|
|ＤＥＭ－シュピンネターボ|アブソリューションジョルトを使用。ボス属性|
|ＤＥＭ－シュピンネブースター|無名のバフ消しスキルを使用。ボス属性|
|ＤＥＭ－ハーゲル　ハーゲル（黄）　ハーゲルＳ|いずれもフォトンランチャーとクライシスパワーを使用|
|ＤＥＭ－プリメレファス|出現時ランダムリターンダメージ（範囲ミラー）。２分持続。ボス属性|
|ＤＥＭ－プリメレファスＳ|出現時リターンハーフダメージ？詳細不明、おそらくミラー。ボス属性|
|ブラックティーガー|インバリデイトフレーム　エセリアルボディ　ディスペルオーラを使用|
-高AVOIDの敵
--ＤＥＭ－ヴォースハイト
--ＤＥＭ－トゥブレンヅ
--ＤＥＭ－ペネトレーター
--ＤＥＭ－レリッシュ

***鉄火山エネルギープラント(B) [#TetukazanEnergyPlant_DEF_B]

CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E9%89%84%E7%81%AB%E5%B1%B1%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%97%E3%83%A9%E3%83%B3%E3%83%88.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|||
|9|外周にありえない強さの敵が…！|&color(green){達成};：３分の経過|~|||
|10|ＤＥＭ－ハーゲル部隊を至急迎撃しろ！|&color(green){達成};：ＤＥＭ－ハーゲルを倒せ！&br;&color(grey){失敗};：５分の経過|5:00||（３－６間）|
|11|異常反応地点を探索せよ！|&color(green){達成};：特定エリアへの侵入&br;&color(grey){失敗};：３分の経過|5:00||（外周西中央）|
|12|敵の砲撃モンスターを倒せ！|&color(green){達成};：キャノン砲－ＥＸ１を討伐|5:00||（外周西全域）|
|13|ＤＥＭ－ヴォースハイト部隊を至急迎撃しろ！||-|||
