# takarahako

#author("2016-09-19T13:27:45+00:00","","")
[[木箱>kihako]]/宝箱/[[コンテナ>kontena]]
*宝箱 [#takara]
#contents

**宝箱１ [#t1]
-出現場所&br;【大陸の洞窟B1F/大陸の洞窟B2F/インスタンスダンジョン「迷宮探索」報酬/タイニーアイランド】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~|ベルベット|開封|雑貨|2010/02/05|
|~|~|直接|-|2008/12/24|
|~|ベルベットクロス|開封|-|2005/11/27|
|~|炎のコロン|開封|飲み物|2006/01/24|
|~|~|直接|-|2009/01/06|
|~|炎の召喚石|開封|-|2006/02/22|
|~|マジックキャンディー|開封|-|2009/01/23|
|~|~|直接|-|2007/11/03|
|~|マジックサプリメント|開封|食べ物|2007/11/03|
|~|~|直接|-|2008/12/24|
|~|マジックポーション|開封|飲み物|2010/01/17|
|~|マリカ草|開封|-|2008/12/24|
|~|魔力の結晶|開封|雑貨|2007/11/03|
|~|マルチコンディション|開封|-|2007/11/03|
|~|~|直接|鑑定済み|2006/01/24|
|~|マルチサプリメント|開封|食べ物|2010/01/17|
|~|~|直接|-|2008/12/24|
|~|水のコロン|開封|飲み物|2009/05/07|
|~|~|直接|-|2006/01/17|
|~|水の召喚石|開封|-|2007/11/03|
|~|~|直接|-|2006/03/02|
|~|ミネラルウォーター|開封|　|2010/01/17|
|~|メタルアーチンのとげ|開封|-|2005/11/26|
|~|メロディストーン|開封|雑貨|2006/01/14|
|~|紋章紙|開封|雑貨|2007/11/03|
|~|矢じり|開封|雑貨|2010/01/17|
|~|~|直接|-|2006/01/20|
|~|破れた魔法書|開封|雑貨|2006/01/19|
|~|闇のコロン|開封|飲み物|2010/01/17|
|~|~|直接|-|2005/11/19|
|~|ユニコーンの角|開封|-|2008/03/24|
|~|ライギョーの革|開封|雑貨|2006/02/13|
|~|ラピスラズリのかけら|開封|未鑑定:雑貨|2007/08/25|
|~|リール草|開封|食べ物|2007/11/03|
|~|リザレクションサプリ|開封|食べ物|2012/08/09|
|~|~|直接|-|2006/01/12|
|~|リザレクションポーション|開封|飲み物|2010/01/17|
|~|~|直接|-|2010/02/05|
|~|燐粉|開封|雑貨|2008/12/14|
|~|ルーン草|開封|食べ物|2010/01/17|
|~|レグナ草|開封|-|2007/11/03|
|~|~|直接|-|2007/11/03|

**宝箱５ [#t5]
-出現場所&br;【アンデッド島/ステップ砂漠/モースグ崖/廃坑B1F/廃坑B2F/廃坑B3F/インスタンスダンジョン「デスメイズ」報酬】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|アーチンスロー|開封|投げる物|2011/09/09|
|~|石つぶて|開封|-|2012/06/11|
|~|~|直接|-|2006/03/09|
|~|ウォーピック|開封|-|2011/09/09|
|~|~|直接|-|2006/09/21|
|~|エンシェントワンド|開封|-|2006/01/13|
|~|木の矢|開封|-|2012/06/12|
|~|~|直接|-|2011/09/09|
|~|ケルベロスファング|開封|-|2006/05/03|
|~|ソードブレイカー|開封|短剣|2012/06/05|
|~|~|直接|-|2012/06/05|
|~|トライデント|開封|槍|2006/07/08|
|~|鋼の矢|開封|-|2012/06/11|
|~|ハンティングナイフ|開封|-|2006/02/20|
|~|ピッケル|開封|鎚|2012/06/07|
|~|ブロードソード|開封|両手剣|2005/11/19|
|~|マンゴーシュ|開封|短剣|2012/06/11|
|~|~|直接|-|2006/10/06|
|~|メイス|開封|槌|2011/09/09|
|~|~|直接|-|2011/09/09|
|~|~|直接|-|2011/09/09|
|~|メロディアスハンマー|開封|-|2006/06/24|
|~|~|直接||2005/11/23|
|~|旅行かばん小|開封|-|2006/04/15|
|~|レプリカ・ジャイアントアックス|開封|-|2005/11/27|
|~|~|直接|-|2006/01/20|
|~|レプリカ・トライデント|開封|槍|2012/06/04|
|~|レプリカ・長い両斧|開封|-|2006/01/30|
|~|レプリカ・ハルバード|開封|-|2006/07/09|
|~|レプリカ・メロディアスハンマー|開封|-|2006/01/19|
|~左手装備|実包|開封|弾丸|2006/05/29|
|~|~|直接|-|2008/12/24|
|~|レプリカ・ジャイアントクロスボウ|開封|-|2005/11/27|
|~|レプリカ・タワーシールド|開封|-|2005/11/23|
|~|レプリカ・ヒーターシールド|開封|-|2011/09/09|
|~|~|直接|-|2006/03/03|
|~顔・頭装備|石仮面|開封|装飾品|2011/09/09|
|~|~|直接|-|2012/05/16|
|~|狩人の帽子（若草色）|開封|雑貨|2006/11/06|
|~|~|直接|-|2005/12/13|
|~|ダークハット|開封|-|2005/11/29|
|~|ターバン|開封|-|2006/03/06|
|~|農家の帽子|開封|頭装備|2005/11/24|
|~|レプリカ・アーメット|開封|-|2005/11/12|
|~|レプリカ・エミルの兜|開封|-|2006/05/29|
|~|レプリカ・タイタニアの兜|開封|-|2005/12/14|
|~|レプリカ・ドミニオンの兜|開封|-|2005/10/09|
|~|レプリカ・ホーンドメット|開封|-|2006/03/09|
|~上半身・下半身装備|カオスローブ♂（薄紫）|開封|-|2006/03/12|
|~|ゴスペルローブ♀|開封|-|2006/02/17|
|~|作業用ズボン♂|開封|-|2006/01/30|
|~|スクール・バーントシェンナ♀|開封|-|2005/12/05|
|~|~|直接|-|2006/02/08|
|~|スクール♀|開封|-|2005/11/27|
|~|たいそう服上♀|開封|-|2005/11/12|
|~靴・靴下装備|ウィザードの靴♀|開封|靴|2011/09/09|
|~|黒タイツ|開封|-|2005/11/19|
|~|ゴスペルシューズ♀|開封|-|2006/01/03|
|~|戦場のタイツ♀|開封|-|2005/11/20|
|~|ソードマンブーツ♂|直接|-|2005/12/18|
|~|ピンクの靴♀|開封|-|2011/09/09|
|~|フェンサーブーツ♂|開封|-|2006/02/16|
|~|ぽっくり♀||-|2009/07/13|
|~|ロングブーツ|開封|-|2012/06/11|
|~|ロングブーツ（黒）|開封|-|2011/09/09|
|~|ロングブーツ（なめし）|開封|靴|2011/09/09|
|~|~|直接|-|2008/12/24|
|~家具|ごうかなソファー|開封|-|2006/07/30|
|~|ソファー|直接|-|2006/06/08|
|~|ダブルベッド|開封|家具|2011/09/09|
|~|~|直接|-|2006/08/31|
|~|灯油ランプ|開封|-|2006/06/17|
|~|ペインティングスタンド|開封|家具|2006/06/27|
|~|ランプ|開封|-|2006/08/18|
|~|ローテーブル|開封|家具|2006/06/24|
|~|~|直接|-|2007/08/16|
|~その他|石ころ|開封|雑貨|2012/06/11|
|~|いのちの結晶|開封|雑貨|2011/09/09|
|~|オリハルコン|開封|-|2011/09/09|
|~|オリハルコンの弦|開封|-|2006/01/23|
|~|オリハルコンの部品|開封|-|2012/06/11|
|~|~|直接|-|2005/12/24|
|~|オリハルコンの棒|開封|-|2005/12/22|
|~|~|直接|-|2005/11/27|
|~|風のコロン|開封|飲み物|2011/09/09|
|~|~|直接|-|2006/01/21|
|~|固い石ころ|開封|雑貨|2012/06/12|
|~|カッパーメダル|開封|-|2006/10/25|
|~|~|直接|-|2005/11/27|
|~|革のベルト|開封|雑貨|2011/09/09|
|~|~|直接|-|2006/02/27|
|~|金の柄|開封|雑貨|2006/03/07|
|~|銀製の小さな刀身|開封|雑貨|2012/06/04|
|~|金のナゲット|直接|-|2012/05/16|
|~|銀のナゲット|開封|-|2012/06/07|
|~|銀の部品|開封|-|2012/06/11|
|~|金の延べ棒|開封|雑貨|2012/06/11|
|~|釘|開封|雑貨|2012/06/12|
|~|クリティカルの結晶|開封|雑貨|2012/06/05|
|~|~|直接|-|2006/03/17|
|~|クレジットカード|直接|-|2006/06/19|
|~|弦|開封||2006/01/11|
|~|ゴーレム・ゴブレット|開封|雑貨|2012/06/12|
|~|~|直接|-|2006/01/16|
|~|古書|開封|-|2006/07/07|
|~|さびた鋳型|開封|雑貨|2012/06/12|
|~|~|直接|-|2011/09/09|
|~|サンドペーパー|開封|雑貨|2012/06/04|
|~|銃の機関部|開封|雑貨|2011/09/09|
|~|蒸留水|開封|飲み物|2011/09/09|
|~|スタミナサプリメント|開封|食べ物|2012/06/11|
|~|~|直接|-|2008/12/20|
|~|スタミナポーション|開封|飲み物|2012/06/12|
|~|~|直接|-|2008/12/24|
|~|世界樹の枝|開封|-|2006/03/03|
|~|セレブの紹介状|開封||2011/09/09|
|~|大地のコロン|開封|飲み物|2012/06/05|
|~|ダイヤモンドのやすり|直接|-|2011/09/09|
|~|タタラ炉|開封|　|2009/12/06|
|~|玉鋼|開封|-|2011/09/09|
|~|弾丸|開封|雑貨|2012/06/12|
|~|~|直接|-|2011/09/09|
|~|力の結晶|開封|雑貨|2006/05/31|
|~|~|直接|-|2012/06/04|
|~|チタニウム塊|開封|雑貨|2011/09/09|
|~|~|直接|~|2012/06/11|
|~|鉄製の大きな刀身|開封|-|2012/06/11|
|~|~|直接|-|2006/03/03|
|~|鉄製の小さな刀身|開封|雑貨|2012/06/05|
|~|~|直接|-|2012/06/11|
|~|鉄の板|開封|雑貨|2012/06/05|
|~|鉄の柄|開封|雑貨|2012/06/11|
|~|鉄の斧の刃|開封|雑貨|2011/09/09|
|~|~|直接|-|2012/06/05|
|~|鉄の鎚|開封|雑貨|2011/09/09|
|~|鉄のつば|開封|-|2012/06/11|
|~|~|直接|-|2012/06/04|
|~|鉄のナゲット|開封|-|2012/06/05|
|~|~|直接|-|2008/12/20|
|~|鉄の延べ棒|開封|-|2012/06/11|
|~|~|直接|-|2012/06/11|
|~|鉄の部品|開封|雑貨|2012/06/11|
|~|鉄の棒|開封|-|2009/04/23|
|~|~|直接|-|2006/03/03|
|~|鉄の槍先|開封|雑貨|2011/09/09|
|~|~|直接|-|2012/06/05|
|~|鉄の枠|開封|-|2012/06/12|
|~|~|直接|-|2008/12/24|
|~|銅のナゲット|開封|雑貨|2012/06/07|
|~|~|直接|-|2012/06/12|
|~|砥石|開封|雑貨|2012/06/12|
|~|~|直接|-|2006/03/03|
|~|鉛のナゲット|直接|-|2012/06/12|
|~|にごった水|開封|-|2011/09/09|
|~|ハートルビー|&color(#FF0000){?};|-|2005/12/01|
|~|鋼の斧の刃|直接|-|2012/06/11|
|~|鋼の刀身|開封|-|2012/06/05|
|~|~|直接|-|2006/02/17|
|~|鋼の矢|開封|矢|2006/06/01|
|~|鋼の槍先|開封|-|2006/01/29|
|~|~|直接|-|2009/01/31|
|~|ヒールポーション|開封|飲み物|2012/06/11|
|~|~|直接|-|2008/12/20|
|~|ヒールサプリメント|開封|食べ物|2012/06/12|
|~|~|直接|-|2012/06/05|
|~|光のコロン|開封|飲み物|2011/09/09|
|~|鋲|開封|雑貨|2012/06/12|
|~|~|直接|-|2011/09/09|
|~|ひのきの柄|開封|雑貨|2011/09/09|
|~|ブリキの板|開封|雑貨|2011/09/09|
|~|~|直接|-|2012/06/07|
|~|ブリキの部品|開封|雑貨|2012/06/05|
|~|~|直接|-|2011/09/09|
|~|プラチナ塊|開封||2011/09/09|
|~|プラチナ製の刀身|開封|-|2006/01/03|
|~|プラチナのつば|開封|-|2006/02/09|
|~|プラチナの部品|開封|-|2005/11/21|
|~|プラチナの棒|開封|雑貨|2006/05/27|
|~|ヘアサロンの紹介状|開封|-|2011/09/09|
|~|炎のコロン|開封|飲み物|2012/06/12|
|~|~|直接|-|2011/09/09|
|~|マジックサプリメント|開封|食べ物|2012/05/16|
|~|~|直接|-|2011/09/09|
|~|マジックポーション|開封|飲み物|2012/06/12|
|~|~|直接|-|2012/06/11|
|~|マスケットの銃筒|開封|雑貨|2012/06/11|
|~|~|直接|~|2009/12/06|
|~|魔力の結晶|開封|-|2006/02/05|
|~|マルチサプリメント|開封|食べ物|2012/06/11|
|~|~|直接|-|2011/09/09|
|~|マルチコンディション|開封|飲み物|2012/06/05|
|~|~|直接|-|2011/09/09|
|~|水のコロン|開封|飲み物|2012/06/12|
|~|~|直接|-|2012/06/11|
|~|ミネラルウォーター|開封|飲み物|2012/06/04|
|~|~|直接|-|2012/06/04|
|~|メタルアーチンのとげ|開封|雑貨|2012/06/05|
|~|~|直接|-|2012/06/05|
|~|モーター|直接|　|2005/12/23|
|~|木炭|開封|雑貨|2012/06/11|
|~|~|直接|-|2012/05/16|
|~|矢じり|開封|-|2012/06/12|
|~|~|直接|-|2012/06/04|
|~|闇のコロン|開封|飲み物|2012/06/11|
|~|~|直接|-|2008/12/24|
|~|リザレクションサプリ|開封|食べ物|2012/06/11|
|~|リザレクションポーション|開封|飲み物|2012/06/05|
|~|~|直接|-|2012/06/04|
|~|リムーバー|開封|-|2006/07/05|
|~|レコード「始まりの詩」|開封|-|2006/06/07|

**宝箱６ [#t6]
-出現場所&br;【ビーの巣穴/インスタンスダンジョン「戦慄のプリズン」報酬】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|風の矢|開封|-|2006/07/27|
|~|木の矢|開封|-|2005/12/14|
|~|スローインダガー|開封|-|2005/12/13|
|~|大地の矢|開封|-|2006/01/23|
|~|トートバッグ|直接|-|2006/03/04|
|~|風呂敷|開封|-|2005/12/23|
|~|炎の矢|開封|-|2005/12/13|
|~|水の矢|開封|-|2008/12/03|
|~|ワイルドスタッフ|開封|-|2005/12/13|
|~左手装備|弓|直接|-|2009/02/26|
|~顔・頭装備|キャップ|&color(#FF0000){?};|-|2006/07/31|
|~|ハッピーフラワー|開封|-|2013/08/19|
|~|羽飾り|開封|-|2006/01/21|
|~|バンダナ|開封|-|2006/12/15|
|~|麦わら帽子|開封|-|2006/01/20|
|~上半身・下半身装備|青いレザーアーマー|開封|-|2006/03/13|
|~|赤いレザーアーマー|開封|-|2013/03/14|
|~|オーバーオール|開封|-|2006/09/19|
|~|ゴシックフリル|開封|着る物|2006/07/06|
|~|ショートパンツ（キッズ）|開封|-|2005/12/11|
|~|ショートパンツ（ホワイト）|直接|-|2006/01/20|
|~|スクール・ネイビー|開封|-|2006/07/22|
|~|タンクトップ♂|開封|-|2006/02/05|
|~|ドミニオンタンクトップ♂|直接|-|2006/03/05|
|~|トラベルドレス|&color(#FF0000){?};|-|2005/12/26|
|~|~|直接|-|2007/05/03|
|~|ひざ小僧パンツ（デニム）|開封|-|2009/09/04|
|~|もんぺ（ベージュ）|開封|-|2005/12/14|
|~|ラブラブフリル♀|開封|-|2006/03/18|
|~靴・靴下装備|膝あて|開封|-|2006/01/02|
|~|包帯♀|開封|-|2005/12/28|
|~|オーバーシューズ|開封|-|2012/07/01|
|~背中装備|特大リュック|開封|-|2006/12/15|
|~|~|直接|-|2009/02/26|
|~|リュック|開封|背負い袋|2009/09/04|
|~|~|直接|-|2006/04/11|
|~家具|ランプ|&color(#FF0000){?};|-|2006/05/22|
|~その他|石ころ|開封|-|2009/02/26|
|~|糸|開封|-|2005/12/13|
|~|~|直接|-|2006/02/04|
|~|いのちの結晶|直接|-|2006/11/06|
|~|火山岩|開封|-|2005/12/10|
|~|風の召喚石|&color(#FF0000){?};|-|2012/10/20|
|~|木の種|開封|-|2009/02/26|
|~|クリティカルの結晶|開封|-|2006/03/26|
|~|クレジットカード|開封|-|2013/10/23|
|~|~|直接|-|2006/02/27|
|~|ゴーレム・ゴブレット|開封|-|2005/12/13|
|~|蒸留水|開封|-|2006/12/15|
|~|スキャルプエッセンス|開封|-|2005/12/19|
|~|スタミナサプリメント|開封|-|2009/02/26|
|~|セレブの紹介状|開封|-|2006/12/15|
|~|大地の召喚石|開封|-|2006/01/21|
|~|タタラ炉|開封|-|2006/04/23|
|~|にごった水|開封|-|2009/02/26|
|~|ぬいぐるみの生地|直接|-|2008/08/21|
|~|ヒールサプリメント|開封|-|2009/02/26|
|~|ヒールポーション|開封|-|2005/12/11|
|~|ヘアカラー・アイスブルー|開封|-|2008/12/07|
|~|ヘアカラー・エミルカラーヘビー|開封|道具|2005/12/15|
|~|ヘアカラー・エミルカラーミドル|開封|-|2005/12/13|
|~|ヘアカラー・エミルカラーライト|開封|-|2005/12/13|
|~|ヘアカラー・グリーン|開封|道具|2013/10/23|
|~|ヘアカラー・シルバー|開封|-|2006/12/15|
|~|ヘアカラー・タイタニアカラーヘビー|開封|-|2005/12/13|
|~|ヘアカラー・タイタニアカラーミドル|開封|-|2005/12/23|
|~|ヘアカラー・タイタニアカラーライト|開封|-|2009/07/20|
|~|ヘアカラー・ダルグレー|直接|-|2005/12/09|
|~|ヘアカラー・チェリーレッド|開封|-|2006/12/15|
|~|ヘアカラー・ドミニオンカラーヘビー|直接|-|2006/11/01|
|~|ヘアカラー・ドミニオンカラーミドル|開封|-|2006/09/19|
|~|ヘアカラー・ドミニオンカラーライト|開封|-|2006/09/19|
|~|ヘアカラー・ブルー|開封|-|2005/12/14|
|~|ヘアカラー・マットブラック|開封|-|2005/12/11|
|~|ヘアカラー・モイストシルバー|開封|-|2006/08/26|
|~|~|直接|-|2006/01/03|
|~|炎の召喚石|開封|-|2006/01/07|
|~|マジックサプリメント|開封|-|2009/02/26|
|~|マジックポーション|開封|-|2006/01/07|
|~|~|直接|-|2006/03/30|
|~|魔力の結晶|開封|-|2006/05/11|
|~|マルチコンディション|開封|-|2009/02/26|
|~|~|直接|-|2006/01/23|
|~|マルチサプリメント|開封|-|2009/02/26|
|~|水の召喚石|開封|-|2006/01/07|
|~|矢じり|開封|-|2005/12/13|
|~|リザレクションポーション|開封|-|2005/12/13|
|~|~|直接|-|2005/12/16|

**宝箱７ [#t7]
-出現場所&br;【サウスダンジョンB1F/サウスダンジョンB2F/サウスダンジョンB3F】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|アーチンスロー|開封|-|2009/12/30|
|~|石つぶて|開封|-|2007/06/26|
|~|エンシェントクロージャ|開封|-|2009/09/30|
|~|エンシェントワンド|開封|-|2009/09/30|
|~|クナイ|開封|-|2006/02/05|
|~|ケルベロスファング|開封|-|2006/01/03|
|~|森羅|開封|-|2009/09/30|
|~|スカウトクロー|開封|-|2005/12/19|
|~|スローインダガー|開封|-|2006/06/27|
|~|とげとげ大剣|開封|-|2009/09/26|
|~|トライデント|開封|-|2009/09/30|
|~|パイク|開封|装備品|2008/12/18|
|~|鋼の矢|開封|-|2007/06/26|
|~|爆矢|開封|-|2007/06/26|
|~|~|直接|-|2005/12/13|
|~|ハンティングナイフ|開封|-|2009/09/30|
|~|ヘビーメイス|&color(#FF0000){?};|-|2005/12/31|
|~|メロディアスハンマー|開封|-|2006/04/10|
|~|~|直接|-|2006/02/02|
|~左手装備|実包|開封|-|2005/12/10|
|~|スカウトミトン|開封|-|2009/06/28|
|~|~|直接|-|2009/09/30|
|~|バリアタブ|開封|-|2009/09/30|
|~顔・頭装備|頭のよくなる眼鏡|開封|-|2009/05/06|
|~|犬耳ゴーグル|開封|-|2006/02/11|
|~|海風の帽子|開封||2006/01/17|
|~|炎鉄の兜（黒）|直接|-|2009/09/30|
|~|狩人の帽子（深緑色）|開封|-|2009/09/30|
|~|眼帯♂|開封|-|2009/09/30|
|~|きつねのはちまき|開封|-|2009/11/14|
|~|ぐるぐるめがね|開封|装備品|2006/01/11|
|~|ゴーストハット|開封|-|2005/12/10|
|~|サングラス|開封|-|2006/05/11|
|~|魂帽|&color(#FF0000){?};|-|2005/12/10|
|~上半身・下半身装備|アップリケローブ♂（紺）|開封|-|2009/05/04|
|~|アップリケローブ♂（緑）|開封|-|2009/09/26|
|~|ウィザードパンツ♂|開封|-|2006/02/28|
|~|クラシカルローブ♀（紅）|開封|-|2005/12/21|
|~|~|直接|-|2008/06/17|
|~|精霊のもんぺ♂|開封|-|2009/09/30|
|~|そろばんズボン♂|開封|-|2009/09/30|
|~|そろばんワンピ♀（水色）|開封|-|2009/07/24|
|~|~|直接|-|2006/02/26|
|~|たいそう服上♀|開封|-|2006/03/19|
|~|農作業ズボン♂|開封|-|2009/09/30|
|~|フットクロス♂|開封|-|2006/05/15|
|~|冒険王の服♂（プラム）|開封|-|2006/02/18|
|~|冒険王の服♀（ピンク）|開封|-|2006/03/26|
|~|冒険王の服♀（ベージュ）|開封|-|2006/02/28|
|~|水着♀|開封|-|2006/02/16|
|~靴・靴下装備|作業サンダル♀|開封|-|2009/12/19|
|~|作業ズボン♀|開封|-|2005/12/18|
|~|~|直接|-|2006/02/21|
|~|しましまオーバーニー|開封|-|2005/12/13|
|~|ソードマンブーツ♂|開封|靴|2006/02/03|
|~|ソードマンブーツ♀|開封|-|2009/12/19|
|~|~|直接|靴|2006/02/03|
|~|ダークシューズ♀|開封|-|2005/12/14|
|~|探検家の靴♀|直接|-|2005/12/12|
|~|探検家のブーツ♀|開封|-|2005/12/10|
|~|~|直接|-|2006/02/08|
|~|フェンサーブーツ♂|開封|-|2009/09/30|
|~|フェンサーブーツ♀|開封|-|2009/09/30|
|~|ブルーの靴♀|開封|-|2005/12/24|
|~家具|ごうかなソファー|開封|-|2009/09/30|
|~|ソファー|開封|-|2009/09/30|
|~|~|直接|-|2006/08/03|
|~|ダブルベッド|開封|家具|2010/02/02|
|~|灯油ランプ|開封|-|2006/06/24|
|~|ランプ|開封|-|2006/09/26|
|~|ローテーブル|開封|家具|2009/09/30|
|~その他|石ころ|開封|-|2007/06/26|
|~|いのちの結晶|開封|雑貨|2006/03/11|
|~|炎鉄|開封|-|2005/12/13|
|~|オリハルコンの棒|開封|-|2006/03/11|
|~|火山岩|開封|-|2005/12/11|
|~|風のコロン|開封|-|2006/06/27|
|~|固い石ころ|開封|-|2006/06/27|
|~|革のベルト|開封|雑貨|2006/06/27|
|~|鬼鉄|開封|-|2006/11/20|
|~|~|直接|-|2009/07/24|
|~|木の矢|開封|-|2005/06/27|
|~|金色のかざり|開封|-|2006/08/04|
|~|銀製の小さな刀身|直接|-|2009/01/09|
|~|金の柄|開封|-|2006/02/05|
|~|金のナゲット|開封|-|2006/06/14|
|~|銀のナゲット|直接|-|2005/12/14|
|~|釘|開封|-|2007/06/26|
|~|クチバシ|開封|-|2007/06/26|
|~|クリティカルの結晶|開封|-|2006/02/05|
|~|軽鉄|開封|-|2006/01/07|
|~|ゴーレム・ゴブレット|開封|-|2006/06/27|
|~|サンドペーパー|開封|-|2007/06/26|
|~|~|直接|-|2006/01/27|
|~|銃の機関部|開封|-|2006/01/04|
|~|銃床|直接|-|2006/01/21|
|~|蒸留水|開封|-|2009/01/31|
|~|~|直接|-|2006/02/18|
|~|スタミナサプリメント|開封|-|2007/06/26|
|~|スタミナポーション|開封|-|2006/06/27|
|~|聖銀|開封|-|2006/01/02|
|~|セレブの紹介状|開封|-|2006/01/07|
|~|ダイヤモンドのやすり|開封|-|2007/06/26|
|~|大理石|直接|-|2006/07/06|
|~|タタラ炉|開封|-|2006/09/17|
|~|玉鋼|開封|-|2007/06/26|
|~|弾丸|開封|-|2007/06/26|
|~|力の結晶|開封|-|2006/02/12|
|~|チタニウム塊|開封|-|2006/02/05|
|~|鉄製の大きな刀身|開封|-|2007/06/26|
|~|鉄製の小さな刀身|開封|-|2007/06/26|
|~|鉄の板|開封|雑貨|2006/10/24|
|~|鉄の斧の刃|開封|-|2006/06/27|
|~|鉄のつば|開封|-|2009/12/30|
|~|~|直接|-|2006/02/05|
|~|鉄のナゲット|開封|-|2009/01/12|
|~|鉄の柄|開封|-|2010/02/02|
|~|鉄の枠|直接|-|2006/06/27|
|~|砥石|開封|-|2009/12/30|
|~|ドクトカゲの尻尾|開封|-|2006/02/05|
|~|鉛のナゲット|開封|-|2006/06/27|
|~|~|直接|-|2006/01/11|
|~|にごった水|開封|-|2007/06/26|
|~|鋼の槍先|開封|-|2007/06/26|
|~|ヒールサプリメント|開封|食べ物|2006/06/27|
|~|ヒールポーション|開封|-|2007/06/26|
|~|光のコロン|開封|-|2007/06/26|
|~|ひのきの柄|&color(#FF0000){?};|-|2006/02/24|
|~|鋲|開封|-|2007/06/26|
|~|プラチナ塊|開封|雑貨|2007/06/26|
|~|プラチナ製の刀身|開封|-|2006/07/03|
|~|プラチナの棒|直接|-|2009/06/13|
|~|ヘアサロンの紹介状|&color(#FF0000){?};|-|2006/02/07|
|~|ホカホカ石|開封|-|2006/06/27|
|~|炎のコロン|開封|-|2007/06/26|
|~|マジックサプリメント|&color(#FF0000){?};|-|2006/02/07|
|~|マジックポーション|開封|-|2007/06/26|
|~|マスケットライフルの銃筒|直接|-|2006/01/22|
|~|魔力の結晶|開封|雑貨|2006/02/12|
|~|マルチコンディション|開封|-|2012/06/18|
|~|マルチサプリメント|開封|-|2009/01/12|
|~|水のコロン|開封|飲み物|2006/02/28|
|~|メタルアーチンのとげ|開封|鑑定済み|2005/12/14|
|~|木炭|開封|-|2009/01/12|
|~|~|直接|-|2006/02/05|
|~|矢じり|開封|-|2007/06/26|
|~|闇のコロン|開封|-|2007/06/26|
|~|~|直接|鑑定済み|2006/09/27|
|~|リザレクションサプリ|開封|-|2007/06/26|
|~|~|直接|-|2006/02/12|
|~|リザレクションポーション|開封|飲み物|2006/02/12|
|~|レシピ『手作りアクセサリー』|開封|道具|2006/09/27|
|~|~|直接|鑑定済み|2006/09/22|
|~|レシピ『お・さ・い・ほ・う』|&color(#FF0000){?};|-|2006/02/07|
|~|レシピ『狩人と弓』|開封|道具|2006/11/21|
|~|レシピ『鍛冶屋の心得』|開封|-|2006/11/21|
|~|レシピ『木と暮らす』|開封|-|2009/08/04|
|~|レシピ『今日のばんごはん』|&color(#FF0000){?};|-|2005/12/13|
|~|レシピ『金属の扱い方』|開封|道具|2006/09/27|
|~|レシピ『精製の本』』|開封|-|2006/10/22|
|~|レシピ『手作りアクセサリー』|開封|-|2006/09/17|
|~|レシピ『投擲武器について』|開封|-|2006/01/12|
|~|レシピ『防具の作り方』|開封|-|2007/06/26|
|~|レシピ『魔術師と杖』|開封|-|2006/01/07|
|~|レシピ『マリオネット辞典』|開封|-|2009/01/12|
|~|レシピ『薬品調合レシピ集』|開封|道具|2006/06/27|

**宝箱８ [#t8]
-出現場所&br;【イーストD/アンデッドの城】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|オパールロッド|開封|-|2006/03/25|
|~|鬼斬剣|開封|短剣|2012/04/21|
|~|教科書|開封|-|2006/04/23|
|~|くさかりがま|開封|-|2006/06/12|
|~|サーベル|開封|-|2006/10/04|
|~|時空の杖　風|直接|-|2006/03/26|
|~|時空の杖　地|直接|-|2007/07/14|
|~|時空の杖　火|直接|-|2006/03/27|
|~|時空の杖　光|開封|-|2006/03/25|
|~|時空の杖　水|開封|-|2006/05/30|
|~|時空の杖　闇|開封|-|2006/04/23|
|~|手裏剣|開封|-|2006/11/24|
|~|スコップ|開封|-|2006/06/05|
|~|大地の矢|開封|-|2006/11/21|
|~|チャクラム|開封|-|2006/04/17|
|~|鉄扇|開封|-|2006/04/19|
|~|天上のハープ|開封|-|2006/11/28|
|~|銅のそろばん|開封|-|2006/06/12|
|~|ハルバード|開封|-|2006/04/17|
|~|ブラッドファング|開封|-|2006/10/11|
|~|フランベルジュ|開封|-|2006/04/16|
|~|フレイムワンド|開封|-|2006/04/19|
|~|虫眼鏡|開封|-|2006/04/06|
|~|レプリカ・マスケット銃|開封|-|2006/03/31|
|~|レプリカ・メロディアスハンマー|開封|-|2006/03/29|
|~|レプリカ・レーザーブレイド|直接|-|2009/10/27|
|~左手装備|ガストラフェテス|開封|-|2006/05/30|
|~|レプリカ・ビームシールド|開封|-|2006/03/24|
|~顔・頭装備|頭のよくなる眼鏡|開封|-|2006/06/26|
|~|犬耳ゴーグル|開封|-|2006/03/27|
|~|~|直接|-|2006/04/11|
|~|うさ耳|開封|-|2006/05/12|
|~|うさ耳（ホワイト）|開封|-|2006/04/11|
|~|眼帯♂|開封|-|2006/06/01|
|~|きつねのはちまき|開封|-|2006/03/25|
|~|ぐるぐるめがね|開封|-|2006/11/26|
