# HairLetterList

[[←外見ページへ戻る>face]]
*紹介状一覧 [#aa6098ef]
-下表の掲載順は、基本的にゲーム内ヘアサロンの髪型カタログと同じ。一部、この表の見やすさ優先で前後する。
-「フシギなヘアカタログ４」の不具合について(詳細は[[公式サイト>http://econline.gungho.jp/news/play/bug/20ujqj000000yp1p.html]]参照)
--(修正済) 2014年6月4日まで、本来の「お城の紹介状」ではなく「森の中への紹介状」の髪型が選択できた。
-下表のアイテム名灰色のものは、ゲーム内髪型カタログに未掲載。（2015/12/26時点で2つ該当）
　（新春の紹介状、雪国の紹介状、小悪魔の紹介状、手作りの紹介状、ロリポップの紹介状もカタログに未掲載のようです）
-下表のECOくじ名の後ろに「※リサイクル」と付記のあるものは、ゲーム内のECOくじ自販機で引くことが可能。詳細は[[リサイクルシステム>Recycle#EcoMedalUse]]を参照。
-ECOくじ・リサイクルによる入手は全て&color(red){ランダム};、新規入手方法はランダム表記が無ければ選択して確実に入手可能。

|~アイテム名|~ECOくじ名|~新規入手方法 &size(14){(くじ・リサイクル以外)};|~備考|
|アルケーの紹介状|[[旋律のアルケーさん>http://econline.gungho.jp/econetstore/2015/senritsu-no-arukesan/]] &size(12){&color(red){※発売中};};|||
|ベイヤールの紹介状|[[ベイヤール・イン・ゴシックナイト>http://econline.gungho.jp/econetstore/2015/beiyaru-in-gothicnight/]] &size(12){&color(red){※発売中};};|||
|スタートラーの紹介状|[[豊饒の村のスタートラー>http://econline.gungho.jp/econetstore/2015/houjyouno-starter/#6]] &size(12){&color(red){※発売中};};|||
|&color(silver){Favoriteの紹介状};|[[ECO×Favorite>http://econline.gungho.jp/econetstore/2015/favorite-one/#6]] &size(12){&color(red){※発売中};};||コラボアイテム|
|サンドラットの紹介状|[[秋空の下のサンドラット>http://econline.gungho.jp/econetstore/2015/akizorano-sitano-sandoratto/#6]] &size(12){&color(red){※発売中};};|||
|マタンガの紹介状|[[マタンガ・ラボラトリー>http://econline.gungho.jp/econetstore/2015/matanga-laboratory/#6]] &size(12){&color(red){※発売中};};|||
|&color(silver){エコ坊の紹介状};|||キャンペーン景品&br;[[～2015/11/26>http://econline.gungho.jp/special/houjyounoaki2015/welcome.html]]、[[～2015/12/24>http://econline.gungho.jp/special/anniversary10thwelcome/]]|
|クリスタルの紹介状|[[氷の都のクリスタル>http://econline.gungho.jp/econetstore/2015/koorino-miyakono-crystal/#6]] &size(12){&color(red){※発売中};};|||
|アーチンの紹介状|[[ストイック・パンキッシュ・アーチン>http://econline.gungho.jp/econetstore/2015/stoic-punkish-urchin/#6]] &size(12){&color(red){※発売中};};|||
|アスモデウスの紹介状|||未実装だがヘアサロンで試着可|
|ホワイトファングの紹介状|||未実装だがヘアサロンで試着可|
|ふたご座の紹介状☆|[[真夏のアンコール(2009年)>http://econline.gungho.jp/econetstore/2009/manau-no-encore/#3]] &size(12){※リサイクル};||ふたご座の紹介状(☆無し)とは髪型が微妙に異なる|
|ロビン・グッドフェロウの紹介状|[[アクエリアンエイジ(2009年)>http://econline.gungho.jp/econetstore/lotae.html#1]] &size(12){&color(red){※発売中};};||コラボアイテム|
|厳島 美晴の紹介状|[[アクエリアンエイジ(2009年)>http://econline.gungho.jp/econetstore/lotae.html#2]] &size(12){&color(red){※発売中};};||コラボアイテム|
|アングリー紹介状|[[HANGRY&ANGRY(2015年)>http://econline.gungho.jp/econetstore/2015/kincs-hangry-angry/#6]]||コラボアイテム|
|コウモリタ紹介状||[[DLパッケージ(HANGRY&ANGRY)>Package#taa2bf57]]|コラボアイテム|
|ハングリー紹介状||[[DLパッケージ(HANGRY&ANGRY)>Package#mbc1a62e]]|コラボアイテム|
|西洋ロマンの紹介状|[[西洋ファンタジーロマン(2009年)>http://econline.gungho.jp/econetstore/2009/FantasyRomance/#3]] &size(12){※リサイクル};|||
|しゅごキャラ！の紹介状|||コラボアイテム、[[コラボくじ(2010年)>Kuji/2010#Shugochara]]|
|あむちゃんの紹介状|||コラボアイテム、[[コラボパッケージ(2010年)>Package#ShugocharaAmu]]|
|イクトの紹介状|||コラボアイテム、[[コラボパッケージ(2010年)>Package#ShugocharaIkuto]]|
|歌姫の紹介状（ゴージャス）|[[アニバゴージャス(2009年)>http://econline.gungho.jp/econetstore/2009/AnibaGorgeous/#2]] &size(12){※リサイクル};|||
|わがまま紹介状|[[ウィンターホリデー(2010年)>http://econline.gungho.jp/econetstore/2010/WinterHoliday/#2]] &size(12){※リサイクル};|||
|ライブの紹介状|[[バレンタインライブ(2010年)>http://econline.gungho.jp/econetstore/2010/ValentainLive/#4]] &size(12){※リサイクル};|||
|妹の紹介状 &size(12){&color(red){※女性専用};};|[[イメチェン！(2010年)>http://econline.gungho.jp/econetstore/2010/ImageChange/#4]]|||
|ふんわり紹介状|[[さんぽ日和(2010年)>http://econline.gungho.jp/econetstore/2010/SanpoBiyori/#4]] &size(12){※リサイクル};|||
|上級生の紹介状|[[新生活(2010年)>http://econline.gungho.jp/econetstore/2010/ShinSeikatsu/#3]] &size(12){※リサイクル};|||
|新入生の紹介状|[[新生活(2010年)>http://econline.gungho.jp/econetstore/2010/ShinSeikatsu/#6]] &size(12){※リサイクル};|||
|チェスの紹介状|[[盤上の騎士団(2010年)>http://econline.gungho.jp/econetstore/2010/BanjoNoKishidan/#6]] &size(12){※リサイクル};|||
|バカンスの紹介状|[[ハネムーンバカンス(2010年)>http://econline.gungho.jp/econetstore/2010/HoneymoonVacation/#5]] &size(12){※リサイクル};|||
|ハイカラ紹介状☆|[[復刻18弾 大正浪漫(2010年)>http://econline.gungho.jp/econetstore/2010/Re-TaishoRoman/#4]] &size(12){※リサイクル};||ハイカラ紹介状(☆無し)とは髪型が微妙に異なる|
|星屑の紹介状|[[サマーナイトカーニバル(2010年)>http://econline.gungho.jp/econetstore/2010/SummerNnightCarnival/#2]] &size(12){※リサイクル};|||
|縁日の紹介状|[[サマーナイトカーニバル(2010年)>http://econline.gungho.jp/econetstore/2010/SummerNnightCarnival/#7]] &size(12){※リサイクル};|||
|真夏の紹介状☆|[[復刻15弾 エンジョイ夏休み☆(2010年)>http://econline.gungho.jp/econetstore/2010/Re-EnjoyNatsuyasumi/#3]] &size(12){※リサイクル};||真夏の紹介状(☆無し)とは髪型が微妙に異なる|
|超キティラーの紹介状|[[ハローキティといっしょ！(2010年)>http://econline.gungho.jp/econetstore/2010/HelloKitty/#3]]||コラボアイテム|
|収穫祭の紹介状|[[やすらぎカントリーライフ(2010年)>http://econline.gungho.jp/econetstore/2010/YasuragiCountryLife/#6]] &size(12){※リサイクル};|||
|トップモデルの紹介状|[[あこがれアートコレクション(2010年)>http://econline.gungho.jp/econetstore/2010/AkogareArtCollection/#5]] &size(12){※リサイクル};|||
|物怪の紹介状|[[和風はろうぃん(2010年)>http://econline.gungho.jp/econetstore/2010/WafuHalloween/#6]] &size(12){※リサイクル};|||
|イタズラっ子の紹介状|[[洋風ハロウィン(2010年)>http://econline.gungho.jp/econetstore/2010/YofuHalloween/#6]] &size(12){※リサイクル};|||
|エミリーの紹介状|[[フシギの国のEmily(2010年)>http://econline.gungho.jp/econetstore/2010/FushigiNoKuniNoEMILY/#3]]||コラボアイテム|
|怪盗の紹介状|[[怪盗★ハード＆ワイルド(2010年)>http://econline.gungho.jp/econetstore/2010/KaitoHardWild/#6]] &size(12){※リサイクル};|||
|エンシェントアークの紹介状１||[[ダンジョンクリア報酬>Quest/AncientArkBoxDrop#Page1_3]] &size(12){&color(red){※ランダム};};||
|エンシェントアークの紹介状２||[[ダンジョンクリア報酬>Quest/AncientArkBoxDrop#Page4_6]] &size(12){&color(red){※ランダム};};||
|祝祭の紹介状|[[あけましアニバ(2010年)>http://econline.gungho.jp/econetstore/2010/AkemashiAnniv/#6]] &size(12){※リサイクル};|||
|聖夜の紹介状|[[粉雪のプレゼント(2010年)>http://econline.gungho.jp/econetstore/2010/KonayukiNoPresent/#6]] &size(12){※リサイクル};|||
|新春の紹介状|[[あけまし兎年(2011年)>http://econline.gungho.jp/econetstore/2011/AkeomeUsagidoshi/#4]]|[[ECO SHOP(3000円)>ECOShop#o0a1d0c8]] &size(12){&color(red){※発売中};};||
|雪国の紹介状|[[雪国アニマルズ(2011年)>http://econline.gungho.jp/econetstore/2011/YukiguniAnimals/#4]]|[[ECO SHOP(3000円)>ECOShop#o0a1d0c8]] &size(12){&color(red){※発売中};};|フシギなヘアカタログ４内のものと同等?|
|小悪魔の紹介状|[[ハンドメイド・バレンタイン(2011年)>http://econline.gungho.jp/econetstore/2011/HandmadeValentain/#4]]|||
|手作りの紹介状|[[ハンドメイド・バレンタイン(2011年)>http://econline.gungho.jp/econetstore/2011/HandmadeValentain/#6]]|||
|ロリポップの紹介状|[[スウィート・ロリポップ(2011年)>http://econline.gungho.jp/econetstore/2011/SweetLolipop/#4]]||フシギなヘアカタログ４内のものと同等?|
|アジアン紹介状|[[アジアンファンタジア(2011年)>http://econline.gungho.jp/econetstore/2011/AsianFantasia/#4]]|||
|大江戸の紹介状|[[くのいち絵巻(2011年)>http://econline.gungho.jp/econetstore/2011/KunoichiEmaki/#4]]||フシギなヘアカタログ４内のものと同等?|
|学園の紹介状|[[風雲アクロニア学園(2011年)>http://econline.gungho.jp/econetstore/2011/FuunAcroniaGakuen/#4]]|||
|商店街の紹介状|[[花咲く！アクロニア便り(2011年)>http://econline.gungho.jp/econetstore/2011/HanasakuAcroniaDayori/#4]]||フシギなヘアカタログ４内のものと同等?|
|妖精の紹介状|[[フェアリーテイル(2011年)>http://econline.gungho.jp/econetstore/2011/Fairytail/#4]]|||
|海賊の紹介状|[[パイレーツアドベンチャー(2011年)>http://econline.gungho.jp/econetstore/2011/PiratesAdventure/#4]]||フシギなヘアカタログ４内のものと同等?|
|サーニャの紹介状|[[ストライクウィッチーズ(2011年)>http://econline.gungho.jp/econetstore/2011/StrikeWitches/#6]]||コラボアイテム|
|シャーリーの紹介状|[[ストライクウィッチーズ(2011年)>http://econline.gungho.jp/econetstore/2011/StrikeWitches/#8]]||コラボアイテム|
|ハルトマンの紹介状|[[ストライクウィッチーズ(2011年)>http://econline.gungho.jp/econetstore/2011/StrikeWitches/#7]]||コラボアイテム|
|坂本少佐の紹介状|[[ストライクウィッチーズ(2011年)>http://econline.gungho.jp/econetstore/2011/StrikeWitches/#9]]||コラボアイテム|
|誓いの紹介状|[[プレシャスウェディング(2011年)>http://econline.gungho.jp/econetstore/2011/PreciousWedding/#4]]|||
|匠の紹介状||[[SSコンテスト優秀賞(2015年)>http://econline.gungho.jp/screenshot/]]|歴代のSSコンテスト景品|
|深海の紹介状|[[夢見るアクアマリン(2011年)>http://econline.gungho.jp/econetstore/2011/YumemiruAquamarine/#4]]|||
|ゴーストの紹介状|[[ゴシックパーティー(2011年)>http://econline.gungho.jp/econetstore/2011/GothicParty/#4]]||フシギなヘアカタログ４内のものと同等?|
|サイバーの紹介状|[[エレクトロメモリーズ(2011年)>http://econline.gungho.jp/econetstore/2011/ElectroMemories/#4]]|||
|お泊り会の紹介状|[[ドリーミーナイト(2011年)>http://econline.gungho.jp/econetstore/2011/DreamyNight/#4]]||フシギなヘアカタログ４内のものと同等?|
|大和神話の紹介状|[[古の大和神話(2011年)>http://econline.gungho.jp/econetstore/2011/InishieNoYamatoshinwa/#4]]|||
|北欧神話の紹介状|[[古の北欧神話(2011年)>http://econline.gungho.jp/econetstore/2011/InishieNoHokuohshinwa/#4]]||フシギなヘアカタログ４内のものと同等?|
|魔法少女の紹介状|[[魔法少女まどか☆マギカ(2011年)>http://econline.gungho.jp/econetstore/2011/MadokaMagica/#3]]||コラボアイテム|
|天国の紹介状|[[ホーリーハロウィン(2011年)>http://econline.gungho.jp/econetstore/2011/HolyHalloween/#4]]|||
|地獄の紹介状|[[デビルズハロウィン(2011年)>http://econline.gungho.jp/econetstore/2011/DevilsHalloween/#4]]||フシギなヘアカタログ４内のものと同等?|
|森の中への紹介状|[[森の中の童話(2011年)>http://econline.gungho.jp/econetstore/2011/MorhiNoDowa/#4]]||[[コーディネートBOX>ECOShop#o0a1d0c8]](2015年)|
|お城の紹介状|[[お城の童話(2011年)>http://econline.gungho.jp/econetstore/2011/OshiroNoDowa/#4]]||[[コーディネートBOX>ECOShop#o0a1d0c8]](2015年)&br;フシギなヘアカタログ４内のものと同等?|
|FRILLの紹介状|[[FRILL(2011年)>http://econline.gungho.jp/econetstore/2011/FRILL/#5]]&br;[[FRILL(2015年)>http://econline.gungho.jp/econetstore/2015/kincs-frill/#5]]||コラボアイテム|
|カーニバルの紹介状|[[ハートメイトカーニバル(2011年)>http://econline.gungho.jp/econetstore/2011/HeartMateCarnival/#4]]||[[コーディネートBOX>ECOShop#o0a1d0c8]](2015年)&br;フシギなヘアカタログ４内のものと同等?|
|召使の紹介状|[[クラシカルサーバント(2011年)>http://econline.gungho.jp/econetstore/2011/ClassicalServant/#4]]||[[コーディネートBOX>ECOShop#o0a1d0c8]](2015年)|
|フシギなヘアカタログ３|||紹介状5種((真夏の紹介状・魔女の紹介状・ハロウィン紹介状・ふたご座の紹介状・マネージャーの紹介状))と同等?|
|黒き翼の紹介状|[[チェック＆ウィング(2012年)>http://econline.gungho.jp/econetstore/2012/CheckAndWing/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|ムツキの紹介状|[[初春の巫女(2012年)>http://econline.gungho.jp/econetstore/2012/SyosyunNoMiko/#4]]|[[ECO SHOP(3000円)>ECOShop#o0a1d0c8]] &size(12){&color(red){※発売中};};||
|忠犬の紹介状|[[もこもこファーコーデ(2012年)>http://econline.gungho.jp/econetstore/2012/MocomocoFurCorde/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|キサラギの紹介状|[[令月の盗賊(2012年)>http://econline.gungho.jp/econetstore/2012/ReigetsuNoTouzoku/#4]]|||
|萌芽の紹介状|[[萌黄色のゆりかご(2012年)>http://econline.gungho.jp/econetstore/2012/MoegiiroNoYurikago/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|ヤヨイの紹介状|[[花月の桃源郷(2012年)>http://econline.gungho.jp/econetstore/2012/KagetsuNoTougenkyou/#4]]|||
|あやかしの紹介状|[[春色御伽草子(2012年)>http://econline.gungho.jp/econetstore/2012/HaruiroOtogiZoushi/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|ウヅキの紹介状|[[陰月の契約者(2012年)>http://econline.gungho.jp/econetstore/2012/IngetsuNoKeiyakusya/#4]]|||
|やんちゃ娘の紹介状|[[ノーティ・スクールガールズ(2012年)>http://econline.gungho.jp/econetstore/2012/NaughtySchoolGirls/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|サツキの紹介状|[[雨月の妖精物語(2012年)>http://econline.gungho.jp/econetstore/2012/UgetsuNoYouseiMonogatari/#4]]|||
|潮風の紹介状|[[エピック オブ ロマンス(2012年)>http://econline.gungho.jp/econetstore/2012/EpicOfRomance/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|ミナヅキの紹介状|[[水月の待ち人(2012年)>http://econline.gungho.jp/econetstore/2012/SuigetsuNoMachibito/#4]]|||
|南極の紹介状|[[ピングアクアリウム(2012年)>http://econline.gungho.jp/econetstore/2012/PenguinAquarium/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|フミツキの紹介状|[[涼月の姫君(2012年)>http://econline.gungho.jp/econetstore/2012/RyougetsuNoHimegimi/#4]]|||
|アラビアンナイトの紹介状|[[スカーレット・フレイム(2012年)>http://econline.gungho.jp/econetstore/2012/ScarletFlame/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|ハヅキの紹介状|[[清月の電脳幻想(2012年)>http://econline.gungho.jp/econetstore/2012/SeigetsuNoDennouGensou/#4]]|||
|おかしな紹介状|[[マッド・ティータイム(2012年)>http://econline.gungho.jp/econetstore/2012/MadTeaTime/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|キクヅキの紹介状|[[詠月の郷愁(2012年)>http://econline.gungho.jp/econetstore/2012/EigetsuNoKyousyu/#4]]|||
|AMNESIAの紹介状|[[AMNESIA(2012年)>http://econline.gungho.jp/econetstore/2012/AMNESIA/#3]]||コラボアイテム|
|使い魔の紹介状|[[プリティ・サーヴァント！(2012年)>http://econline.gungho.jp/econetstore/2012/PrettyServant/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|カミア・カンナの紹介状|[[鏡祭月の双子(2012年)>http://econline.gungho.jp/econetstore/2012/KyousaigetuNoFutago/#4]]|||
|スチームパンクの紹介状|[[スチームパンク(2012年)>http://econline.gungho.jp/econetstore/2012/Steampunk/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|シモツキの紹介状|[[天正月の赤頭巾(2012年)>http://econline.gungho.jp/econetstore/2012/TensyougetuNoAkazukin/#4]]||[[コーディネートBOX>ECOShop#o0a1d0c8]](2015年)|
|h.NAOTOの紹介状|[[h.NAOTO(2012年)>http://econline.gungho.jp/econetstore/2012/hNAOTO/#3]]&br;[[h.NAOTO(2015年)>http://econline.gungho.jp/econetstore/2015/kincs-h-naoto/#3]]||コラボアイテム|
|闇夜の紹介状|[[ウィキッド・ナイトパレード(2012年)>http://econline.gungho.jp/econetstore/2012/WickedNightParade/#4]]&br;[[アルマたちとの絆(2014年)>http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/]] &size(12){&color(red){※発売中};};|||
|ロウゲツの紹介状|[[臘月の守り手(2012年)>http://econline.gungho.jp/econetstore/2012/RougetuNoMamorite/#4]]||[[コーディネートBOX>ECOShop#o0a1d0c8]](2015年)|
|BGCOLOR(#FAFFF6):アルカードの紹介状&br;エンジェルフェザーの紹介状|>|>|BGCOLOR(#FAFFF6):[[上記参照>#alucard]]|
|冬雪の紹介状||[[釣りランキング15位以内>http://econline.gungho.jp/gamedata/system/fishing.html#ranking]](2月～4月)||
|春風の紹介状||〃(5月～7月)||
|夏草の紹介状||〃(8月～10月)||
|秋月の紹介状||〃(11月～1月)||
|BGCOLOR(#FAFFF6):清姫の紹介状&br;モーモーの紹介状|>|>|BGCOLOR(#FAFFF6):[[上記参照>#kiyohime]]|
